label,y,x,area,mean_intensity,max_intensity,median_intensity,fold_change,is_positive,background_value
2,1154.7592592592594,1493.1574074074074,108.0,39.24074172973633,125.0,36.0,0.9648577718290017,False,40.669975
3,1174.655737704918,1277.327868852459,61.0,49.62295150756836,167.0,50.0,1.2201372428923434,False,40.669975
4,1177.623595505618,1750.6966292134832,178.0,48.83707809448242,157.0,43.5,1.200814058954789,False,40.669975
5,1183.396,1796.616,500.0,47.948001861572266,269.0,45.0,1.1789533072141625,False,40.669975
6,1196.9565217391305,1774.9239130434783,92.0,48.85869598388672,124.0,49.0,1.2013456031530598,False,40.669975
7,1207.9156626506024,1681.0361445783133,249.0,49.220882415771484,142.0,46.0,1.2102511023421898,False,40.669975
9,1208.982142857143,1740.607142857143,56.0,46.92856979370117,129.0,45.0,1.1538873448959281,False,40.669975
10,1213.8108108108108,1768.2216216216216,185.0,49.037837982177734,140.0,46.0,1.2057503758890726,False,40.669975
12,1221.8374384236454,1354.8866995073893,406.0,44.49014663696289,159.0,40.0,1.0939309977404448,False,40.669975
13,1219.9380281690142,1452.892957746479,355.0,31.81690216064453,119.0,29.0,0.7823191910248101,False,40.669975
14,1222.7906976744187,1331.9577167019027,473.0,49.93234634399414,170.0,47.0,1.2277446937031662,False,40.669975
15,1222.0765714285715,1419.992,875.0,38.6091423034668,131.0,36.0,0.9493279018964694,False,40.669975
16,1223.6024096385543,1673.289156626506,83.0,53.16867446899414,142.0,54.0,1.3073200586415092,False,40.669975
17,1221.4979338842975,1392.3161157024792,968.0,42.860538482666016,147.0,40.0,1.0538619260715536,False,40.669975
18,1223.3403846153847,1307.1846153846154,520.0,49.46923065185547,147.0,46.0,1.216357529365308,False,40.669975
19,1233.3312883435583,1438.1472392638036,163.0,34.81595230102539,102.0,31.0,0.8560603260925639,False,40.669975
20,1238.068376068376,1672.2307692307693,117.0,45.81196594238281,107.0,46.0,1.1264321068828735,False,40.669975
21,1236.2441860465117,1145.5348837209303,86.0,44.3139533996582,138.0,38.5,1.0895987296215597,False,40.669975
23,1239.7368421052631,1527.4736842105262,57.0,41.26315689086914,100.0,36.0,1.014585246389073,False,40.669975
24,1239.8214285714287,1537.982142857143,56.0,42.19643020629883,123.0,39.0,1.0375327232190175,False,40.669975
25,1241.640625,1356.234375,64.0,42.515625,120.0,35.5,1.0453811369812005,False,40.669975
26,1244.0916030534352,1301.5610687022902,524.0,49.25190734863281,173.0,45.0,1.21101394846263,False,40.669975
27,1250.5093167701864,1404.6894409937888,322.0,41.00310516357422,137.0,36.5,1.0081910520110418,False,40.669975
28,1244.0582278481013,1265.2080168776372,2370.0,56.78017044067383,2110.0,47.0,1.3961201119178643,False,40.669975
29,1243.7590221187427,1576.0267753201397,859.0,44.149009704589844,182.0,40.0,1.0855430670859991,False,40.669975
30,1249.240425531915,1771.3234042553192,940.0,49.349998474121094,179.0,46.0,1.2134258290898279,False,40.669975
31,1247.8214285714287,1730.9464285714287,56.0,51.875,118.0,49.0,1.2755109793375912,False,40.669975
32,1249.651376146789,1378.834862385321,109.0,43.587154388427734,116.0,43.0,1.071728076732959,False,40.669975
33,1252.4114583333333,1538.4114583333333,192.0,40.70833206176758,118.0,37.5,1.0009431228010606,False,40.669975
35,1253.9612403100775,1425.7751937984497,129.0,39.356590270996094,164.0,38.0,0.9677062746977646,False,40.669975
36,1257.1800947867298,1450.2037914691944,211.0,31.829383850097656,111.0,29.0,0.7826260928453044,False,40.669975
37,1259.283185840708,1517.4070796460178,113.0,38.72566223144531,109.0,36.0,0.9521929129316159,False,40.669975
38,1259.2660550458716,1617.954128440367,109.0,43.91743087768555,149.0,44.0,1.0798489690368704,False,40.669975
39,1262.6020761245675,1387.1314878892733,289.0,42.22145462036133,133.0,40.0,1.0381480276024047,False,40.669975
40,1263.225,1473.4125,80.0,24.075000762939453,66.0,22.0,0.5919600539892078,False,40.669975
41,1268.2544642857142,1437.674107142857,224.0,36.68303680419922,112.0,34.0,0.9019685050448394,False,40.669975
42,1262.13704496788,1321.619914346895,934.0,48.4443244934082,202.0,44.0,1.1911569692132076,False,40.669975
43,1265.1156462585034,1363.561224489796,588.0,45.670066833496094,157.0,44.0,1.1229430683991488,False,40.669975
44,1268.3288590604027,1592.4442953020134,745.0,46.395973205566406,183.0,43.0,1.1407917729301713,False,40.669975
45,1273.2929292929293,1414.8989898989898,99.0,37.79798126220703,120.0,34.0,0.9293829416239346,False,40.669975
46,1272.3581081081081,1458.3513513513512,148.0,30.216217041015625,96.0,29.0,0.7429612836600106,False,40.669975
47,1269.250909090909,1540.749090909091,275.0,40.352725982666016,133.0,37.0,0.9921994224017694,False,40.669975
48,1274.9508771929825,1285.638596491228,285.0,48.30526351928711,172.0,45.0,1.1877377152510131,False,40.669975
49,1274.6184210526317,1509.3815789473683,76.0,37.31578826904297,111.0,33.0,0.9175267014901434,False,40.669975
50,1273.7362637362637,1683.0549450549452,91.0,46.19780349731445,154.0,45.0,1.1359191437514244,False,40.669975
51,1283.3650793650793,1779.313492063492,252.0,49.02381134033203,187.0,46.0,1.2054054865266162,False,40.669975
52,1282.8,1342.4,105.0,49.43809509277344,137.0,49.0,1.2155919631492704,False,40.669975
53,1285.6462585034014,1535.1972789115646,294.0,41.00340270996094,123.0,38.0,1.0081983681302344,False,40.669975
54,1285.981981981982,1516.4324324324325,111.0,35.225223541259766,114.0,35.0,0.866123554245741,False,40.669975
55,1285.797142857143,1323.9942857142858,350.0,49.36571502685547,149.0,45.0,1.213812270257443,False,40.669975
56,1286.6942148760331,1378.685950413223,121.0,41.76033020019531,156.0,36.0,1.0268098249852975,False,40.669975
57,1290.3333333333333,1550.5416666666667,120.0,45.29166793823242,115.0,43.0,1.1136389345104156,False,40.669975
58,1289.9157212317666,1572.9546191247973,617.0,44.596435546875,167.0,41.0,1.0965444468310417,False,40.669975
59,1287.9084507042253,1398.661971830986,142.0,46.04929733276367,160.0,40.5,1.1322676499030615,False,40.669975
60,1295.7276507276508,1453.2037422037422,481.0,32.482330322265625,121.0,30.0,0.7986808474317139,False,40.669975
61,1293.3083333333334,1603.1,120.0,48.58333206176758,134.0,46.5,1.1945749100258034,False,40.669975
62,1295.0746268656717,1628.2388059701493,67.0,47.0,117.0,43.0,1.155643682484179,False,40.669975
63,1298.8534322820037,1645.60853432282,539.0,49.0185546875,165.0,46.0,1.2052762350875448,False,40.669975
64,1299.362962962963,1415.2444444444445,135.0,39.20000076293945,122.0,35.0,0.9638560262779994,False,40.669975
65,1301.1938775510205,1367.857142857143,196.0,46.04081726074219,127.0,43.0,1.1320591405060692,False,40.669975
66,1299.516129032258,1531.0645161290322,93.0,41.56989288330078,130.0,39.0,1.0221273211091613,False,40.669975
67,1299.0367647058824,1347.5,136.0,45.07352828979492,137.0,42.5,1.1082752811781578,False,40.669975
68,1305.7142857142858,1519.4285714285713,63.0,38.06349182128906,113.0,36.0,0.9359113586502323,False,40.669975
69,1305.7132352941176,1539.7058823529412,136.0,43.610294342041016,165.0,41.0,1.0722970456947922,False,40.669975
70,1313.7116564417179,1463.8588957055215,163.0,27.012269973754883,73.0,24.0,0.6641821094622746,False,40.669975
71,1316.9458598726114,1655.187898089172,314.0,50.57324981689453,188.0,46.0,1.2435033330550707,False,40.669975
73,1316.5526315789473,1544.9122807017543,114.0,38.77193069458008,124.0,37.5,0.9533305694660827,False,40.669975
74,1317.6534653465346,1636.3960396039604,101.0,46.405941009521484,137.0,45.0,1.1410368629231273,False,40.669975
75,1319.92,1402.8,75.0,41.01333236694336,125.0,39.0,1.0084425201591913,False,40.669975
76,1315.6530612244899,1591.2112845138056,833.0,44.84634017944336,164.0,40.0,1.1026891427853216,False,40.669975
77,1319.8333333333333,1376.4615384615386,78.0,44.846153259277344,116.0,44.0,1.1026845467617261,False,40.669975
78,1325.4833333333333,1571.4476190476191,420.0,42.595237731933594,166.0,39.0,1.0473386678472507,False,40.669975
79,1327.6970954356846,1616.5145228215767,964.0,47.241703033447266,208.0,42.0,1.1615867161786597,False,40.669975
80,1322.030534351145,1417.496183206107,131.0,37.04580307006836,111.0,38.0,0.9108882612867553,False,40.669975
81,1330.1920903954801,1442.3983050847457,354.0,35.51694869995117,116.0,33.0,0.8732965401321966,False,40.669975
82,1329.140625,1637.921875,64.0,48.828125,141.0,44.5,1.2005939188042085,False,40.669975
83,1333.3096774193548,1660.1806451612904,155.0,51.361289978027344,131.0,46.0,1.2628797933477718,False,40.669975
84,1333.3932584269662,1487.3820224719102,89.0,32.2696647644043,105.0,28.0,0.793451791933322,False,40.669975
85,1333.264705882353,1526.5441176470588,68.0,38.39706039428711,120.0,36.5,0.9441131972472633,False,40.669975
86,1329.28025477707,1541.656050955414,314.0,40.01592254638672,148.0,38.0,0.9839180444576177,False,40.669975
89,1341.2628865979382,1594.118556701031,194.0,43.273197174072266,143.0,40.0,1.0640084454278476,False,40.669975
90,1337.5123966942149,1391.39173553719,605.0,41.727272033691406,171.0,38.0,1.025996985383707,False,40.669975
91,1345.2857142857142,1544.8492063492063,126.0,40.515872955322266,113.0,37.5,0.996210906832974,False,40.669975
92,1348.3076923076924,1046.6615384615384,65.0,50.70769119262695,232.0,42.0,1.2468089995769782,False,40.669975
93,1351.8736842105263,1448.8736842105263,95.0,35.47368240356445,115.0,33.0,0.8722327013644562,False,40.669975
94,1349.6171617161717,1522.052805280528,303.0,37.907588958740234,126.0,36.0,0.9320779935824504,False,40.669975
95,1350.4727272727273,1361.6909090909091,55.0,43.54545593261719,121.0,42.0,1.07070278828558,False,40.669975
96,1349.4881516587677,1428.004739336493,211.0,39.35544967651367,135.0,34.0,0.9676782295741925,False,40.669975
98,1354.6782608695653,1554.7391304347825,115.0,44.008697509765625,137.0,44.0,1.0820930479046353,False,40.669975
99,1354.940652818991,1644.9970326409496,337.0,49.55489730834961,161.0,44.0,1.2184639151180099,False,40.669975
100,1360.2061965811965,1396.787393162393,936.0,41.271366119384766,138.0,39.0,1.014787096241672,False,40.669975
101,1365.7333333333333,1842.55,240.0,45.52083206176758,158.0,39.0,1.1192736594384034,False,40.669975
102,1362.9295774647887,848.0704225352113,71.0,51.36619567871094,165.0,49.0,1.2630004155180516,False,40.669975
103,1366.7111111111112,1561.4888888888888,135.0,46.57777786254883,162.0,41.0,1.145262015553319,False,40.669975
104,1364.0969387755101,1578.4183673469388,196.0,44.229591369628906,144.0,40.5,1.0875244222376257,False,40.669975
105,1361.4295302013422,1827.4429530201342,149.0,43.436241149902344,135.0,40.0,1.0680173973562548,False,40.669975
106,1371.420634920635,858.6666666666666,126.0,48.33333206176758,141.0,47.0,1.1884278691615258,False,40.669975
107,1369.9622641509434,1483.2075471698113,53.0,29.69811248779297,83.0,28.0,0.7302220442174988,False,40.669975
108,1376.9693251533743,1655.3573619631902,652.0,50.99079895019531,182.0,45.0,1.253770099396045,False,40.669975
109,1379.74375,1532.84625,800.0,38.65250015258789,143.0,35.0,0.9503939917778076,False,40.669975
110,1377.9238095238095,1558.5619047619048,105.0,40.57143020629883,104.0,37.0,0.9975769576012133,False,40.669975
111,1378.3846153846155,1436.380893300248,806.0,36.565757751464844,133.0,33.0,0.8990848285261115,False,40.669975
112,1384.3333333333333,865.7777777777778,72.0,41.05555725097656,100.0,39.0,1.009480752509757,False,40.669975
113,1384.6497175141244,1370.3040575243965,1947.0,44.28248596191406,165.0,40.0,1.0888250031187303,False,40.669975
115,1397.179054054054,1508.287162162162,296.0,35.68581008911133,115.0,33.0,0.8774485315704612,False,40.669975
116,1399.0533333333333,1543.2106666666666,375.0,42.04533386230469,160.0,38.0,1.0338175416151176,False,40.669975
117,1402.8648648648648,1487.0675675675675,74.0,32.10810852050781,79.0,29.5,0.7894794206008785,False,40.669975
118,1403.3761467889908,1410.3761467889908,109.0,42.44954299926758,126.0,41.0,1.0437563019456186,False,40.669975
120,1405.4736842105262,1423.7894736842106,76.0,33.22368240356445,76.0,34.0,0.8169093335859583,False,40.669975
121,1403.5021459227469,864.6824034334763,233.0,45.5922737121582,147.0,43.0,1.121030278415854,False,40.669975
122,1405.024844720497,1672.7158385093169,644.0,47.99534225463867,181.0,44.0,1.1801173205370032,False,40.669975
123,1417.6861924686193,1511.3347280334729,239.0,35.041839599609375,137.0,31.0,0.861614479913032,False,40.669975
124,1422.5590863952334,1375.9414101290963,1007.0,44.39026641845703,180.0,41.0,1.0914751266016909,False,40.669975
125,1415.9159061277705,1457.8331160365058,1534.0,31.500652313232422,303.0,28.0,0.774543188083355,False,40.669975
127,1419.103448275862,1492.632183908046,174.0,34.94827651977539,113.0,34.0,0.8593139356125233,False,40.669975
128,1423.5402843601896,1660.850710900474,422.0,48.649288177490234,161.0,45.0,1.1961966497801881,False,40.669975
129,1422.6959064327486,1536.0380116959063,342.0,39.91520309448242,152.0,36.5,0.9814415381108842,False,40.669975
130,1420.5714285714287,1406.1380145278451,413.0,41.12590789794922,124.0,39.0,1.0112105457168343,False,40.669975
131,1432.5469613259668,1428.4419889502763,543.0,37.94843292236328,127.0,36.0,0.93308227163625,False,40.669975
132,1433.9857142857143,828.8857142857142,70.0,53.05714416503906,160.0,41.0,1.3045777332974406,False,40.669975
134,1437.3478260869565,1501.5760869565217,184.0,33.2717399597168,114.0,30.0,0.8180909806319814,False,40.669975
135,1444.7168674698796,1527.120481927711,498.0,38.138553619384766,133.0,36.0,0.9377569904111941,False,40.669975
136,1448.6229838709678,1406.5987903225807,496.0,38.788307189941406,116.0,36.0,0.9537332374108817,False,40.669975
137,1452.2,1495.8235294117646,255.0,35.04705810546875,106.0,32.0,0.8617427933881042,False,40.669975
138,1452.2753623188405,1469.2608695652175,69.0,23.898550033569336,62.0,22.0,0.587621454613329,False,40.669975
139,1448.4607329842931,1452.4031413612565,191.0,168.5706787109375,3883.0,34.0,4.144843402220536,True,40.669975
140,1454.530864197531,1036.6543209876543,81.0,35.74074172973633,110.0,31.0,0.878799199729116,False,40.669975
141,1453.5401459854015,1547.4817518248176,274.0,40.56569290161133,150.0,36.0,0.9974358878157539,False,40.669975
142,1456.1377245508982,1436.7784431137725,167.0,33.90419006347656,92.0,33.0,0.8336417671616928,False,40.669975
143,1464.743848325938,1306.2944735780557,2479.0,61.0689811706543,4083.0,44.0,1.5015740911832323,False,40.669975
144,1456.9238643634037,1351.9309021113245,1563.0,51.81509780883789,1251.0,41.0,1.2740380944698582,False,40.669975
145,1463.7699956766105,1649.4824902723735,2313.0,46.2961540222168,160.0,43.0,1.138337402533816,False,40.669975
146,1469.3985507246377,572.8478260869565,138.0,36.68840408325195,94.0,33.5,0.9021004765795079,False,40.669975
147,1466.2718894009217,1459.1612903225807,434.0,32.0184326171875,308.0,28.5,0.7872744548318746,False,40.669975
148,1474.1153846153845,593.7923076923076,130.0,37.77692413330078,101.0,34.5,0.9288651854964503,False,40.669975
149,1475.0381165919282,1043.9977578475336,446.0,35.596412658691406,142.0,33.0,0.8752504129386506,False,40.669975
150,1478.0,608.3611111111111,72.0,42.08333206176758,115.0,39.0,1.0347518475545872,False,40.669975
151,1480.2089552238806,1574.2686567164178,67.0,42.47761154174805,150.0,38.0,1.0444464558561313,False,40.669975
152,1473.7455113192818,1406.096799375488,1281.0,36.648712158203125,138.0,34.0,0.90112452503848,False,40.669975
153,1486.4801641586866,1250.0127678978567,2193.0,49.96306610107422,183.0,46.0,1.228500036111614,False,40.669975
154,1494.853076923077,1283.06,1300.0,48.27692413330078,179.0,45.0,1.1870409017961072,False,40.669975
155,1484.979079497908,1345.7092050209205,478.0,46.510459899902344,178.0,42.0,1.1436067904841676,False,40.669975
156,1490.9137931034484,1571.1120689655172,116.0,44.879310607910156,131.0,42.0,1.1034998250697141,False,40.669975
157,1491.7441860465117,1449.3333333333333,129.0,30.829458236694336,93.0,29.0,0.7580397584179924,False,40.669975
158,1501.1997607655503,1627.3056220095693,1672.0,47.2320556640625,189.0,45.0,1.1613495050832958,False,40.669975
159,1496.142857142857,1324.702380952381,84.0,48.238094329833984,114.0,40.5,1.1860861482414582,False,40.669975
160,1498.3846153846155,1723.4717948717948,195.0,50.47179412841797,180.0,46.0,1.2410087240031553,False,40.669975
161,1504.2105809128632,1408.7437759336099,964.0,38.402488708496094,131.0,35.0,0.9442466695243303,False,40.669975
162,1502.2629213483146,1595.2516853932584,890.0,44.396629333496094,174.0,41.0,1.091631578996735,False,40.669975
163,1501.6567164179105,1130.5223880597016,67.0,46.343284606933594,137.0,39.0,1.1394962570546616,False,40.669975
164,1502.34,1061.28,50.0,40.91999816894531,134.0,36.0,1.006147603642677,False,40.669975
165,1505.9241706161138,954.4454976303317,211.0,33.80094909667969,110.0,30.0,0.8311032613946212,False,40.669975
166,1505.2569444444443,1573.1458333333333,144.0,45.77777862548828,164.0,42.0,1.1255915035469108,False,40.669975
167,1507.517857142857,1094.75,56.0,42.89285659790039,175.0,40.5,1.0546565691715621,False,40.669975
168,1508.0,1218.7422680412371,97.0,47.47422790527344,133.0,47.0,1.167304075734965,False,40.669975
169,1512.8578660436137,1363.6347352024923,2568.0,45.93107604980469,216.0,43.0,1.1293608056735567,False,40.669975
170,1514.5905511811025,1727.023622047244,127.0,49.19684982299805,140.0,43.0,1.2096601850227784,False,40.669975
171,1511.164705882353,1048.8752941176472,425.0,40.31294250488281,266.0,35.0,0.9912212197471436,False,40.669975
172,1514.061776061776,1321.081081081081,259.0,48.34749221801758,138.0,47.0,1.188776041397979,False,40.669975
173,1518.7701149425288,937.6781609195402,261.0,38.34865951538086,116.0,36.0,0.9429231085252486,False,40.669975
174,1515.0149253731342,1433.347014925373,268.0,35.05596923828125,123.0,33.0,0.8619619017782859,False,40.669975
175,1523.7101449275362,950.3623188405797,138.0,35.91304397583008,124.0,35.0,0.8830357955200964,False,40.669975
176,1519.0105263157895,1160.7473684210527,95.0,43.87368392944336,175.0,40.0,1.0787733119227418,False,40.669975
177,1523.75,1230.3660714285713,224.0,51.25893020629883,176.0,46.5,1.2603629545490784,False,40.669975
178,1527.702479338843,1570.5289256198348,121.0,46.71074295043945,141.0,43.0,1.1485313828684627,False,40.669975
179,1526.3333333333333,1071.7988505747126,174.0,39.701148986816406,116.0,33.5,0.9761783407229264,False,40.669975
180,1529.7865168539327,1093.2247191011236,89.0,47.28089904785156,136.0,48.0,1.1625504741876997,False,40.669975
181,1529.4075471698113,1134.2264150943397,265.0,46.237735748291016,164.0,44.0,1.1369010044656467,False,40.669975
182,1528.98224852071,1729.396449704142,169.0,48.153846740722656,159.0,46.0,1.1840146547495214,False,40.669975
183,1533.736220472441,1592.6062992125985,254.0,44.07480239868164,153.0,39.0,1.0837184457186164,False,40.669975
184,1538.8648648648648,1312.068607068607,481.0,48.580039978027344,175.0,44.0,1.194493963732684,False,40.669975
185,1533.7628865979382,1542.5360824742268,97.0,40.57732009887695,141.0,36.0,0.9977217792426691,False,40.669975
186,1538.975,768.1125,80.0,52.0625,163.0,47.5,1.2801212599857992,False,40.669975
187,1535.7,1606.3454545454545,110.0,50.563636779785156,141.0,46.0,1.2432669661273061,False,40.669975
188,1536.2307692307693,1063.5076923076922,65.0,43.89230728149414,126.0,41.0,1.0792312259470858,False,40.669975
189,1535.3709677419354,1190.22311827957,372.0,52.88172149658203,189.0,47.0,1.3002644120513367,False,40.669975
191,1537.029702970297,1168.8861386138615,202.0,43.594058990478516,141.0,39.5,1.0718978482167898,False,40.669975
192,1539.5230769230768,1578.6461538461538,65.0,41.661537170410156,97.0,41.0,1.024380685820517,False,40.669975
193,1539.8549222797928,1118.9533678756477,193.0,45.601036071777344,167.0,45.0,1.1212457287464392,False,40.669975
194,1540.0996015936255,1409.5498007968129,251.0,38.72111511230469,141.0,37.0,0.9520811076229272,False,40.669975
195,1542.1538461538462,1442.5,52.0,31.423076629638672,76.0,28.5,0.7726357444948548,False,40.669975
196,1536.2908827785818,1273.0180897250361,1382.0,49.01881408691406,201.0,45.0,1.2052826132427386,False,40.669975
197,1543.7320754716982,1394.0490566037736,265.0,42.0037727355957,186.0,39.0,1.0327956298381356,False,40.669975
199,1550.0484210526315,1203.8526315789475,475.0,46.54526138305664,203.0,43.0,1.1444624950405153,False,40.669975
201,1547.5862068965516,910.0,145.0,46.24827575683594,213.0,35.0,1.1371601639185884,False,40.669975
