label,y,x,area,mean_intensity,max_intensity,median_intensity,fold_change,is_positive,background_value
202,1550.7222222222222,1589.5444444444445,90.0,47.36666488647461,133.0,46.0,1.1646592986467994,False,40.669975
203,1543.3006329113923,1693.5632911392406,316.0,46.867088317871094,148.0,45.5,1.152375628318634,False,40.669975
204,1551.978494623656,485.3333333333333,93.0,32.655914306640625,94.0,28.0,0.8029489588130628,False,40.669975
205,1548.775956284153,1040.983606557377,183.0,126.03825378417969,2942.0,36.0,3.099049185894147,True,40.669975
206,1551.5,1573.8260869565217,92.0,44.934783935546875,120.0,42.0,1.1048638123171557,False,40.669975
207,1553.0858806404658,1616.7583697234352,687.0,47.355167388916016,153.0,44.0,1.1643765962974808,False,40.669975
208,1548.4766355140187,1710.7757009345794,107.0,48.00934600830078,158.0,45.0,1.1804616471210603,False,40.669975
209,1548.80694980695,1426.7297297297298,259.0,36.36293411254883,129.0,33.0,0.8940977677394786,False,40.669975
210,1550.96,1731.5466666666666,75.0,47.06666564941406,177.0,43.0,1.1572828683689462,False,40.669975
211,1553.4019607843138,1365.7671568627452,408.0,43.40441131591797,151.0,41.0,1.0672347601954342,False,40.669975
212,1560.8414239482202,1671.7184466019417,309.0,51.339805603027344,203.0,47.0,1.262351532023498,False,40.669975
213,1561.240506329114,759.0126582278481,79.0,51.64556884765625,138.0,45.0,1.2698696886616099,False,40.669975
214,1562.4752475247524,1729.3069306930693,101.0,47.049503326416016,195.0,40.0,1.1568608783657666,False,40.669975
215,1565.0166666666667,974.6166666666667,120.0,22.433332443237305,90.0,21.5,0.5515944450020119,False,40.669975
216,1561.823834196891,1291.3626943005181,193.0,52.098445892333984,141.0,51.0,1.2810051034621188,False,40.669975
217,1563.5873684210526,1700.2715789473684,475.0,46.77473831176758,186.0,44.0,1.1501049112732955,False,40.669975
219,1565.516129032258,474.241935483871,62.0,35.91935348510742,128.0,33.0,0.8831909347655418,False,40.669975
220,1562.6043165467627,1327.4874100719423,556.0,47.338130950927734,157.0,45.0,1.163957701575498,False,40.669975
221,1573.3055555555557,1590.6944444444443,72.0,43.93055725097656,143.0,40.5,1.0801717224489489,False,40.669975
222,1575.5045045045044,919.8018018018018,222.0,39.193695068359375,121.0,35.5,0.9637009808289538,False,40.669975
223,1573.13698630137,1439.0958904109589,73.0,34.75342559814453,116.0,29.0,0.8545229093016952,False,40.669975
225,1575.3099824868652,899.3187390542907,571.0,41.619964599609375,162.0,39.0,1.0233584926543349,False,40.669975
226,1572.0843949044586,1027.0573248407643,628.0,32.76273727416992,116.0,30.0,0.8055755393996468,False,40.669975
227,1581.057934508816,1049.214105793451,397.0,36.79848861694336,117.0,34.0,0.904807253088012,False,40.669975
228,1581.534131736527,1357.9604790419162,835.0,43.9245491027832,203.0,41.0,1.080023993119096,False,40.669975
229,1577.4397163120568,1608.1170212765958,282.0,45.308509826660156,153.0,41.5,1.1140530456160032,False,40.669975
230,1578.0588235294117,1560.7254901960785,102.0,42.72549057006836,111.0,38.0,1.0505413459220607,False,40.669975
231,1583.6508042895443,1406.3760053619303,1492.0,40.52010726928711,152.0,37.0,0.9963150208368703,False,40.669975
233,1583.6148148148147,954.1481481481482,135.0,30.318517684936523,77.0,28.0,0.7454766686145052,False,40.669975
234,1584.71974522293,1626.7961783439491,157.0,44.23566818237305,132.0,40.0,1.0876738399026769,False,40.669975
235,1585.2527472527472,456.02197802197804,91.0,40.72527313232422,136.0,39.0,1.0013596726130458,False,40.669975
236,1582.8081752604862,1861.5153620090837,3743.0,44.701576232910156,186.0,41.0,1.099129663205267,False,40.669975
237,1596.3037037037036,1544.9333333333334,135.0,84.63703918457031,851.0,43.0,2.081069353996055,True,40.669975
238,1592.8853868194842,1641.9914040114613,349.0,48.896846771240234,182.0,46.0,1.2022836609485255,False,40.669975
239,1595.2063492063492,949.015873015873,63.0,32.9523811340332,88.0,31.0,0.8102385336246024,False,40.669975
240,1592.766304347826,1614.0923913043478,184.0,45.755435943603516,150.0,42.5,1.125042138032658,False,40.669975
242,1595.3979328165374,980.7235142118863,387.0,23.723514556884766,85.0,23.0,0.5833176537018157,False,40.669975
243,1597.1772151898733,1059.3227848101267,158.0,39.86075973510742,113.0,38.0,0.9801028758914175,False,40.669975
244,1598.828282828283,445.5050505050505,99.0,41.49494934082031,116.0,39.0,1.0202845970365966,False,40.669975
245,1599.367403314917,1031.2900552486187,362.0,34.701656341552734,109.0,31.0,0.853249998358563,False,40.669975
246,1596.012111637704,2366.290152711954,1899.0,47.626644134521484,162.0,44.0,1.1710517108932326,False,40.669975
248,1604.7444444444445,877.2666666666667,90.0,43.344444274902344,142.0,37.0,1.0657602807889028,False,40.669975
249,1603.0,966.1296296296297,108.0,30.370370864868164,84.0,26.5,0.7467516430784353,False,40.669975
250,1604.3967611336031,1006.9595141700405,494.0,28.698381423950195,97.0,27.0,0.7056404934065821,False,40.669975
251,1608.8035714285713,740.1071428571429,56.0,48.26785659790039,169.0,39.0,1.1868179477535292,False,40.669975
252,1608.3978494623657,905.1827956989247,93.0,43.86021423339844,131.0,40.0,1.0784421168346716,False,40.669975
253,1609.92,436.73333333333335,75.0,38.77333450317383,117.0,32.0,0.9533650865412484,False,40.669975
254,1613.5862068965516,1379.947261663286,493.0,43.38539505004883,155.0,39.0,1.0667671851418998,False,40.669975
255,1611.28125,1537.328125,64.0,41.140625,119.0,35.5,1.011572412227674,False,40.669975
256,1620.421875,736.4375,64.0,47.296875,109.0,44.5,1.1629432935105084,False,40.669975
257,1619.3870967741937,428.2741935483871,62.0,43.83871078491211,132.0,39.5,1.0779133865283983,False,40.669975
258,1619.7228915662652,932.3132530120482,83.0,38.68674850463867,109.0,33.0,0.9512360958561689,False,40.669975
259,1622.7625,895.25,80.0,43.63750076293945,156.0,37.0,1.072966001618926,False,40.669975
260,1616.4162046908316,1706.23539445629,4690.0,51.2036247253418,370.0,46.0,1.2590030943432329,False,40.669975
261,1623.8194444444443,1980.9722222222222,72.0,34.91666793823242,90.0,35.0,0.8585367386428974,False,40.669975
262,1627.857142857143,1424.4285714285713,63.0,35.93650817871094,97.0,39.0,0.8836127371759217,False,40.669975
263,1627.855614973262,1006.7139037433155,374.0,29.454545974731445,106.0,25.5,0.7242331909816637,False,40.669975
264,1629.3557046979865,1452.6577181208054,149.0,32.107383728027344,93.0,31.0,0.7894615992848962,False,40.669975
265,1630.6351351351352,420.35135135135135,74.0,42.02702713012695,120.0,39.0,1.033367412691966,False,40.669975
266,1635.358695652174,886.8913043478261,92.0,37.75,118.0,32.0,0.9282031705059096,False,40.669975
267,1638.0945945945946,1420.945945945946,74.0,32.135135650634766,76.0,31.5,0.7901439680942166,False,40.669975
268,1641.3979591836735,412.4591836734694,98.0,42.408164978027344,160.0,39.0,1.042738892395832,False,40.669975
269,1638.2111368909514,1758.30626450116,431.0,71.44779205322266,309.0,60.0,1.756769989654257,False,40.669975
272,1653.8666666666666,1457.8190476190475,105.0,31.561904907226562,88.0,29.0,0.7760492768766549,False,40.669975
273,1653.888888888889,404.9753086419753,81.0,42.55555725097656,118.0,40.0,1.0463629976954225,False,40.669975
274,1653.7966101694915,906.1016949152543,118.0,39.084747314453125,114.0,35.5,0.961022155647622,False,40.669975
275,1655.717105263158,1053.108552631579,304.0,48.407894134521484,490.0,42.5,1.1902612135940998,False,40.669975
276,1661.0160427807486,1033.8235294117646,187.0,34.65240478515625,106.0,29.0,0.8520389930393691,False,40.669975
277,1661.8147801683817,1406.8400374181479,1069.0,40.65668869018555,337.0,36.0,0.9996733071391254,False,40.669975
278,1662.9516971279375,1377.759138381201,1532.0,48.50848388671875,785.0,42.0,1.1927345308632364,False,40.669975
279,1662.8461538461538,1990.5961538461538,104.0,32.596153259277344,116.0,30.0,0.8014795444121263,False,40.669975
280,1664.6315789473683,399.94736842105266,57.0,45.35087585449219,131.0,45.0,1.1150947484333655,False,40.669975
281,1668.3703703703704,780.6666666666666,54.0,48.72222137451172,165.0,39.0,1.197989943150002,False,40.669975
282,1668.593984962406,796.1127819548872,133.0,49.54135513305664,139.0,46.0,1.2181309378983416,False,40.669975
284,1669.642857142857,1467.561224489796,98.0,25.653060913085938,65.0,25.0,0.6307616549061614,False,40.669975
285,1670.9974279835392,1859.3770576131687,1944.0,45.47273635864258,171.0,42.0,1.1180910744283812,False,40.669975
286,1669.1777251184835,1742.781990521327,422.0,78.16824340820312,289.0,62.0,1.9220135460760746,False,40.669975
288,1675.2790697674418,395.0348837209302,86.0,48.53488540649414,170.0,40.0,1.1933836957469899,False,40.669975
289,1674.057142857143,828.2571428571429,105.0,47.58095169067383,146.0,44.0,1.1699282176151515,False,40.669975
290,1684.8177570093458,809.7850467289719,214.0,47.99532699584961,131.0,44.0,1.1801169453514035,False,40.669975
291,1677.660465116279,1424.1767441860466,215.0,39.865116119384766,149.0,37.0,0.9802099913801109,False,40.669975
292,1679.1041666666667,766.8541666666666,144.0,50.58333206176758,142.0,48.5,1.2437512369400239,False,40.669975
293,1678.5675965665237,1716.2650214592275,932.0,50.297210693359375,170.0,48.0,1.2367160379650308,False,40.669975
294,1686.2957746478874,389.5211267605634,71.0,46.53520965576172,140.0,43.0,1.1442153415267615,False,40.669975
296,1692.7420634920634,1748.25,252.0,67.53174591064453,276.0,58.0,1.6604816069949604,False,40.669975
297,1691.4954128440368,1443.9908256880733,109.0,33.65137481689453,123.0,31.0,0.8274255045542842,False,40.669975
299,1692.7463768115942,1501.0144927536232,138.0,34.79710006713867,104.0,33.0,0.8555967842842256,False,40.669975
300,1698.673076923077,1462.4423076923076,52.0,28.596153259277344,66.0,26.5,0.7031268905836856,False,40.669975
301,1704.2789699570815,1435.871244635193,233.0,33.931331634521484,111.0,31.0,0.8343091285470281,False,40.669975
302,1700.1075268817203,1423.3440860215053,93.0,35.80644989013672,118.0,34.0,0.8804148427175068,False,40.669975
303,1701.5271317829458,381.5813953488372,129.0,47.12403106689453,145.0,44.0,1.1586933786307414,False,40.669975
304,1709.7111853088481,1337.5542570951586,599.0,60.63439178466797,630.0,49.0,1.4908883363238752,False,40.669975
305,1706.3286713286714,1715.4079254079254,429.0,49.80885696411133,314.0,47.0,1.2247083166453905,False,40.669975
306,1706.9397590361446,1032.2951807228915,332.0,37.737953186035156,143.0,35.0,0.9279069614750046,False,40.669975
307,1703.717791411043,1482.3067484662577,163.0,28.36809730529785,86.0,26.0,0.6975194135098707,False,40.669975
308,1703.5418502202642,759.863436123348,227.0,47.72246551513672,153.0,45.0,1.1734077826624858,False,40.669975
309,1707.9824267782426,1400.121338912134,1195.0,41.66694641113281,180.0,39.0,1.0245136891155844,False,40.669975
310,1711.7147766323023,1735.9312714776631,291.0,120.6597900390625,724.0,69.0,2.9668026401810645,True,40.669975
311,1712.490909090909,1996.509090909091,55.0,36.9636344909668,112.0,34.0,0.9088678868327675,False,40.669975
312,1713.320143884892,1696.6276978417266,556.0,47.52518081665039,168.0,43.0,1.1685569142485173,False,40.669975
313,1718.877358490566,374.60377358490564,106.0,51.54716873168945,147.0,49.5,1.2674502105260197,False,40.669975
314,1714.60663507109,809.1421800947867,211.0,46.805686950683594,230.0,42.0,1.1508658814657375,False,40.669975
315,1720.258064516129,1751.0645161290322,93.0,55.73118209838867,164.0,51.0,1.370327415093154,False,40.669975
316,1724.6785714285713,761.6285714285714,140.0,50.400001525878906,140.0,48.5,1.2392434757569135,False,40.669975
317,1734.8805970149253,1699.6231343283582,536.0,51.656715393066406,192.0,48.0,1.2701437617421367,False,40.669975
318,1727.6679841897233,1363.2252964426877,253.0,42.76284408569336,134.0,40.0,1.051459800269946,False,40.669975
320,1732.6622222222222,1034.5955555555556,225.0,36.622222900390625,104.0,34.0,0.9004732028375287,False,40.669975
321,1738.493006993007,1409.4650349650349,286.0,40.30769348144531,160.0,37.0,0.9910921559008722,False,40.669975
322,1735.0,1463.9019607843138,51.0,26.33333396911621,64.0,22.0,0.6474883200033016,False,40.669975
323,1734.2307692307693,368.85714285714283,91.0,51.626373291015625,133.0,49.0,1.2693977051772798,False,40.669975
325,1738.1052631578948,1759.4105263157894,95.0,46.51578903198242,163.0,44.0,1.143737824054837,False,40.669975
328,1741.1181434599157,768.2447257383966,237.0,52.45147705078125,148.0,49.0,1.2896854912914733,False,40.669975
329,1740.734375,1430.84375,128.0,37.625,123.0,36.0,0.9251296500737709,False,40.669975
330,1746.1736434108527,790.5798449612403,645.0,49.45271301269531,179.0,46.0,1.2159513909537125,False,40.669975
331,1746.2432432432433,364.6216216216216,74.0,48.58108139038086,116.0,45.0,1.1945195701498585,False,40.669975
332,1751.6333333333334,1349.475,120.0,47.75,188.0,39.5,1.1740848050770116,False,40.669975
333,1753.5919540229886,1684.2183908045977,174.0,45.9942512512207,128.0,43.5,1.1309141678524095,False,40.669975
334,1754.2446043165467,1025.8920863309352,139.0,34.719425201416016,87.0,34.0,0.8536869019893278,False,40.669975
335,1752.364406779661,1448.9449152542372,236.0,31.576271057128906,122.0,28.0,0.7764025141187031,False,40.669975
336,1757.048076923077,2795.224358974359,312.0,58.29487228393555,196.0,53.0,1.4333638484287696,False,40.669975
337,1757.7837837837837,1422.8,185.0,46.01081085205078,411.0,34.0,1.131321338024404,False,40.669975
338,1759.26,1311.3933333333334,150.0,50.473331451416016,196.0,44.5,1.2410465239523176,False,40.669975
339,1760.603448275862,1672.1810344827586,116.0,48.82758712768555,144.0,48.0,1.2005806935118217,False,40.669975
340,1763.568345323741,1480.2374100719423,278.0,97.02517700195312,1458.0,31.0,2.385670911579072,True,40.669975
341,1763.1505376344087,1015.6397849462365,186.0,33.32795715332031,121.0,29.0,0.8194732581774047,False,40.669975
342,1762.756148981026,916.5344342937456,2846.0,36.63317108154297,203.0,33.5,0.9007423985052606,False,40.669975
343,1768.7,794.96,50.0,61.5,224.0,51.0,1.5121720526122766,False,40.669975
344,1769.9605263157894,1401.1973684210527,76.0,36.96052551269531,94.0,35.0,0.9087914427668438,False,40.669975
345,1771.5,1432.378787878788,66.0,33.39393997192383,82.0,31.5,0.8210956545065887,False,40.669975
346,1765.9163346613545,357.57370517928285,251.0,53.51394271850586,222.0,51.0,1.3158095707970536,False,40.669975
347,1770.7786259541986,1360.0050890585242,393.0,44.60050964355469,193.0,43.0,1.096644621386142,False,40.669975
349,1776.2439024390244,1421.8699186991869,123.0,35.88617706298828,134.0,30.0,0.8823751874755543,False,40.669975
351,1780.6666666666667,1461.9722222222222,216.0,29.898147583007812,81.0,27.0,0.7351405398358001,False,40.669975
352,1778.5,779.0098039215686,102.0,56.2843132019043,195.0,53.0,1.3839278930796077,False,40.669975
353,1776.747663551402,1262.5941255006676,749.0,49.957275390625,169.0,46.0,1.2283576531765559,False,40.669975
354,1780.809885931559,1341.7186311787073,263.0,45.55133056640625,124.0,41.0,1.1200235616556566,False,40.669975
355,1779.3375,1403.075,80.0,40.6875,101.0,40.5,1.000430900661171,False,40.669975
356,1786.3009708737864,347.5533980582524,103.0,51.42718505859375,142.0,47.0,1.264500032359758,False,40.669975
357,1785.4580152671756,1505.543893129771,524.0,34.421756744384766,136.0,33.0,0.8463677813118177,False,40.669975
358,1786.9088050314465,1321.4905660377358,318.0,132.61949157714844,3211.0,48.0,3.260869736497774,True,40.669975
359,1783.574812967581,1282.8977556109726,802.0,60.720699310302734,947.0,47.0,1.4930104798717616,False,40.669975
361,1791.909090909091,1003.6363636363636,77.0,30.480520248413086,88.0,28.0,0.7494600141257378,False,40.669975
362,1792.1862348178138,1032.9838056680162,247.0,36.91497802734375,107.0,33.0,0.9076715137519592,False,40.669975
363,1795.950495049505,1017.9009900990098,101.0,33.22772216796875,121.0,31.0,0.8170086639734594,False,40.669975
364,1801.0654205607477,341.2056074766355,107.0,51.962615966796875,207.0,51.0,1.2776652950506453,False,40.669975
365,1801.3104238258877,1299.7754868270333,873.0,50.08247375488281,205.0,47.0,1.2314360510214897,False,40.669975
366,1804.3420289855073,1585.7246376811595,345.0,43.93333435058594,139.0,39.0,1.080240006228081,False,40.669975
367,1799.5714285714287,2668.779220779221,77.0,46.97402572631836,108.0,47.0,1.155005022797215,False,40.669975
368,1802.0896551724138,1375.0827586206897,145.0,39.475860595703125,127.0,35.0,0.9706389129372437,False,40.669975
369,1799.4489795918366,1645.0204081632653,294.0,46.89115524291992,140.0,44.0,1.1529673898056445,False,40.669975
371,1804.3333333333333,1506.1944444444443,72.0,32.73611068725586,115.0,29.0,0.8049208405282988,False,40.669975
372,1804.2456140350878,1475.438596491228,57.0,25.087718963623047,57.0,22.0,0.6168609346436065,False,40.669975
373,1814.0437158469945,1267.72131147541,366.0,217.428955078125,4095.0,55.5,5.346178687769606,True,40.669975
374,1817.3205574912893,1332.212543554007,287.0,46.40418243408203,144.0,45.0,1.1409936227827704,False,40.669975
375,1817.9574468085107,1010.100580270793,517.0,30.9381046295166,107.0,28.0,0.7607111736837316,False,40.669975
376,1814.5949367088608,1622.4810126582279,79.0,47.987342834472656,131.0,44.0,1.179920629486399,False,40.669975
377,1815.9741379310344,1412.4137931034484,116.0,37.36206817626953,93.0,36.0,0.91866463941381,False,40.669975
378,1818.9122807017543,1495.8070175438597,114.0,32.76315689086914,81.0,30.5,0.8055858570036365,False,40.669975
379,1821.485049833887,1538.5946843853822,301.0,39.7707633972168,154.0,36.0,0.9778900312248215,False,40.669975
380,1816.6077348066299,1165.686187845304,905.0,51.81215286254883,560.0,47.0,1.2739656836491302,False,40.669975
381,1821.1044776119404,1484.8955223880596,67.0,26.238805770874023,71.0,26.0,0.6451640452136166,False,40.669975
382,1824.3482142857142,1511.1785714285713,112.0,36.08035659790039,108.0,32.0,0.8871497056199988,False,40.669975
383,1826.9422222222222,1455.3333333333333,225.0,29.74222183227539,105.0,28.0,0.7313066119896187,False,40.669975
385,1828.6057692307693,1299.798076923077,208.0,46.20192337036133,138.0,43.0,1.1360204438633237,False,40.669975
386,1831.5181518151815,1616.125412541254,303.0,46.19472122192383,151.0,42.0,1.1358433562603,False,40.669975
387,1828.2933618843683,1192.4271948608136,934.0,148.5096435546875,4095.0,52.0,3.651579390679827,True,40.669975
389,1837.3707571801567,1274.44908616188,383.0,48.53786087036133,185.0,44.0,1.193456856938917,False,40.669975
390,1834.6703296703297,1439.0549450549452,91.0,31.329669952392578,97.0,29.0,0.7703390458467423,False,40.669975
391,1836.5128205128206,1000.8034188034188,117.0,28.299144744873047,96.0,27.0,0.6958239966833593,False,40.669975
392,1838.819188191882,1333.2841328413283,271.0,45.65682601928711,153.0,41.0,1.122617501095073,False,40.669975
394,1837.1666666666667,332.31182795698925,372.0,48.287635803222656,185.0,44.0,1.187304282087045,False,40.669975
395,1841.8852459016393,1566.5409836065573,61.0,46.3934440612793,176.0,39.0,1.1407295859170334,False,40.669975
396,1838.2277227722773,1590.0633663366336,505.0,42.877227783203125,169.0,40.0,1.0542722853211448,False,40.669975
397,1842.2700729927008,1471.014598540146,137.0,25.284671783447266,65.0,24.0,0.6217036427707832,False,40.669975
398,1837.4885954381753,1126.906362545018,833.0,98.91236114501953,3885.0,48.0,2.432073303762455,True,40.669975
399,1851.874345549738,998.303664921466,191.0,29.47120475769043,118.0,27.0,0.7246427998600558,False,40.669975
400,1851.725806451613,1218.6881720430108,186.0,49.55376434326172,215.0,45.0,1.2184360575872377,False,40.669975
401,1857.4344827586208,1597.1724137931035,725.0,47.6317253112793,171.0,44.0,1.171176647697908,False,40.669975
402,1857.90625,1559.0078125,128.0,40.4921875,148.0,36.5,0.995628524985954,False,40.669975
403,1858.3684210526317,980.9122807017544,57.0,27.122806549072266,52.0,28.0,0.6669000008441676,False,40.669975
404,1862.091891891892,1499.6702702702703,1110.0,34.16216278076172,148.0,31.0,0.8399848425017751,False,40.669975
405,1861.5763688760808,830.3227665706052,347.0,43.74063491821289,136.0,42.0,1.0755018810868002,False,40.669975
406,1857.8589743589744,1460.8685897435898,312.0,28.326923370361328,118.0,25.0,0.696507022067479,False,40.669975
407,1862.7857142857142,1413.0,56.0,41.19643020629883,120.0,41.5,1.0129445597619071,False,40.669975
408,1866.2718446601941,847.1747572815534,206.0,44.09708786010742,142.0,40.5,1.0842664042868706,False,40.669975
409,1866.7665369649806,948.9455252918287,257.0,32.797664642333984,117.0,31.0,0.8064343392371914,False,40.669975
