label,y,x,area,mean_intensity,max_intensity,median_intensity,fold_change,is_positive,background_value
411,1872.855072463768,1428.4492753623188,69.0,36.33333206176758,94.0,37.0,0.8933699076762036,False,40.669975
412,1872.3825136612022,1471.2349726775956,183.0,27.781421661376953,63.0,26.0,0.6830941368808382,False,40.669975
413,1871.2360248447205,1621.6024844720496,161.0,44.91304397583008,138.0,41.0,1.104329266634088,False,40.669975
414,1877.5555555555557,324.6161616161616,99.0,48.77777862548828,128.0,49.0,1.1993559939182414,False,40.669975
415,1880.7619047619048,1637.8015873015872,126.0,49.619049072265625,179.0,49.0,1.2200412891752388,False,40.669975
416,1878.797619047619,889.9047619047619,84.0,38.011905670166016,119.0,34.5,0.9346429499342956,False,40.669975
417,1883.6192893401014,961.5634517766498,197.0,28.883249282836914,100.0,26.0,0.7101860545388546,False,40.669975
418,1881.6875,2021.15625,96.0,42.20833206176758,117.0,39.5,1.037825367986726,False,40.669975
419,1881.5714285714287,1044.7777777777778,63.0,35.69841384887695,98.0,35.0,0.8777584348757526,False,40.669975
420,1884.8703703703704,822.5432098765432,162.0,41.567901611328125,147.0,35.0,1.02207835938841,False,40.669975
421,1884.4924242424242,940.9090909090909,132.0,35.3863639831543,116.0,32.0,0.8700857017705946,False,40.669975
423,1881.820564516129,1452.554435483871,496.0,31.425403594970703,131.0,28.0,0.7726929602987979,False,40.669975
424,1881.1809523809525,1973.4285714285713,105.0,30.66666603088379,73.0,30.0,0.7540369970519791,False,40.669975
425,1885.1804511278197,810.6390977443609,133.0,48.23308181762695,163.0,42.0,1.1859628997719809,False,40.669975
426,1884.345259391771,1568.0840787119857,559.0,46.11627960205078,156.0,42.0,1.133914620889021,False,40.669975
427,1885.4175824175825,1596.9450549450548,91.0,40.28571319580078,113.0,37.0,0.9905517010446105,False,40.669975
428,1885.9318181818182,1618.628787878788,132.0,43.17424392700195,160.0,40.5,1.061575366814271,False,40.669975
430,1888.159090909091,1023.7136363636364,220.0,35.54090881347656,125.0,34.0,0.8738856753200098,False,40.669975
431,1887.8208955223881,903.6716417910447,402.0,37.64179229736328,121.0,33.5,0.9255425418261596,False,40.669975
432,1895.4512195121952,321.5975609756098,82.0,43.23170852661133,136.0,39.0,1.0629883157824636,False,40.669975
433,1896.408906882591,1253.4883040935672,4446.0,63.055782318115234,3580.0,46.0,1.5504258825537758,False,40.669975
434,1897.648854961832,875.2519083969465,131.0,39.946563720703125,140.0,35.0,0.9822126383145162,False,40.669975
435,1896.9217391304348,970.0,115.0,27.16521644592285,87.0,24.0,0.6679427823201289,False,40.669975
436,1904.419795221843,836.2866894197953,293.0,43.11945343017578,155.0,39.0,1.0602281691224127,False,40.669975
438,1902.9423076923076,813.8269230769231,52.0,45.86538314819336,118.0,47.0,1.1277455378707655,False,40.669975
439,1903.349315068493,859.082191780822,146.0,42.917808532714844,127.0,40.0,1.055270091423351,False,40.669975
440,1904.0353535353536,2504.813131313131,198.0,45.17171859741211,148.0,40.0,1.1106896005117532,False,40.669975
441,1901.9051144010766,787.5363391655451,1486.0,46.95222091674805,313.0,42.0,1.154468882575349,False,40.669975
442,1919.730995475113,1203.0255656108598,4420.0,68.6651611328125,4095.0,45.0,1.6883502057424031,False,40.669975
443,1904.0332167832169,1629.9047202797203,1144.0,48.24912643432617,176.0,44.5,1.186357407429988,False,40.669975
445,1916.8903394255874,1519.356251813171,3447.0,62.055118560791016,3884.0,36.0,1.525821398523082,False,40.669975
446,1914.9650349650349,1662.048951048951,143.0,47.46853256225586,137.0,41.0,1.1671640377099046,False,40.669975
448,1917.8914342629482,1486.4213147410358,1004.0,41.80577850341797,874.0,31.0,1.0279273152937844,False,40.669975
449,1924.65,314.2125,80.0,43.63750076293945,138.0,42.0,1.072966001618926,False,40.669975
450,1925.6738197424893,1577.9172286940527,1631.0,43.70570373535156,189.0,40.0,1.0746429874528556,False,40.669975
451,1926.4827586206898,850.7068965517242,58.0,46.31034469604492,128.0,44.0,1.1386863251414685,False,40.669975
452,1928.7978436657681,1635.2695417789757,371.0,50.01617431640625,162.0,47.0,1.2298058695911134,False,40.669975
454,1927.4666666666667,1684.6166666666666,60.0,44.68333435058594,138.0,45.0,1.0986811288209135,False,40.669975
455,1940.7532467532467,1556.029684601113,1078.0,40.408164978027344,164.0,38.0,0.9935625654816117,False,40.669975
456,1933.1774744027305,755.7440273037543,293.0,48.109214782714844,152.0,44.0,1.1829172368706145,False,40.669975
457,1932.977358490566,1657.8169811320754,530.0,48.056602478027344,166.0,44.5,1.1816235969231028,False,40.669975
458,1936.01652892562,780.304132231405,605.0,46.252891540527344,180.0,42.0,1.1372736575624753,False,40.669975
460,1946.9666666666667,820.3733333333333,150.0,41.026668548583984,109.0,39.5,1.0087704323732647,False,40.669975
461,1955.2313167259786,761.8594306049822,562.0,44.284698486328125,133.0,41.0,1.088879405030676,False,40.669975
463,1959.3698630136987,1283.8698630136987,146.0,42.60274124145508,100.0,40.0,1.047523165365867,False,40.669975
464,1962.491349480969,1268.4878892733564,289.0,43.4290657043457,134.0,42.0,1.0678409663280304,False,40.669975
465,1963.960396039604,1181.3069306930693,101.0,44.861385345458984,135.0,37.0,1.1030590757865533,False,40.669975
466,1964.275,1953.425,80.0,25.5,73.0,22.5,0.6269981681563098,False,40.669975
467,1963.2643678160919,834.1494252873563,87.0,39.18390655517578,100.0,35.0,0.9634602992667936,False,40.669975
468,1969.350067842605,790.3785617367707,737.0,46.09497833251953,168.0,42.0,1.1333908617919426,False,40.669975
469,1967.9411764705883,931.0588235294117,51.0,38.568626403808594,147.0,37.0,0.9483316903330616,False,40.669975
470,1968.7241379310344,1536.7931034482758,58.0,35.344825744628906,105.0,35.5,0.8690643527720119,False,40.669975
471,1973.3402777777778,904.3194444444445,144.0,37.02777862548828,135.0,35.0,0.9104450732971967,False,40.669975
473,1974.0723684210527,757.0921052631579,152.0,45.019737243652344,134.0,41.5,1.106952658143075,False,40.669975
474,1975.7411764705882,836.8705882352941,85.0,44.36470413208008,172.0,34.0,1.090846596925917,False,40.669975
475,1978.5740740740741,741.0370370370371,108.0,47.86111068725586,207.0,43.5,1.1768168128170904,False,40.669975
476,1981.5987654320988,861.0617283950618,162.0,41.80864334106445,115.0,37.0,1.0279977563901141,False,40.669975
477,1979.7611940298507,1599.0298507462687,67.0,44.05970001220703,99.0,46.0,1.0833471057713864,False,40.669975
478,1986.2459893048128,1286.9322638146168,561.0,48.52762985229492,218.0,44.0,1.1932052949943674,False,40.669975
479,1986.8982300884957,803.2964601769911,226.0,43.33628463745117,153.0,38.5,1.0655596502895026,False,40.669975
480,1990.7333333333333,888.6133333333333,75.0,38.20000076293945,131.0,35.0,0.9392678628208893,False,40.669975
481,1989.8474576271187,833.2372881355932,59.0,41.40678024291992,109.0,35.0,1.0181166808455557,False,40.669975
482,1993.5645161290322,1588.6129032258063,124.0,198.02420043945312,2406.0,53.0,4.869051408868825,True,40.669975
483,1991.1785714285713,870.625,56.0,40.14285659790039,124.0,36.5,0.9870391196645091,False,40.669975
484,1991.3283582089553,1266.69776119403,268.0,43.708953857421875,154.0,36.0,1.074722901985576,False,40.669975
485,1996.4117647058824,1686.7205882352941,68.0,47.22058868408203,133.0,43.5,1.1610675531051766,False,40.669975
486,2002.8991596638655,768.3053221288516,357.0,44.53501510620117,167.0,42.0,1.0950342309961458,False,40.669975
488,2002.367816091954,1305.6781609195402,348.0,43.307472229003906,155.0,38.5,1.0648512060810083,False,40.669975
489,2003.1298701298701,1659.974025974026,77.0,46.701297760009766,139.0,42.0,1.148299142982294,False,40.669975
490,2005.4675324675325,901.5324675324675,231.0,38.21644973754883,127.0,36.0,0.9396723128972864,False,40.669975
491,2005.4915254237287,1599.3389830508474,59.0,42.76271057128906,126.0,36.0,1.0514565173959494,False,40.669975
492,2005.925,805.975,80.0,40.587501525878906,110.0,39.5,0.9979721218340197,False,40.669975
495,2014.18125,1617.775,160.0,44.724998474121094,148.0,41.0,1.0997055731006933,False,40.669975
496,2015.1004784688996,1663.9043062200958,209.0,50.49760818481445,148.0,44.0,1.2416434442413231,False,40.669975
498,2018.0322997416022,1229.3643410852712,2322.0,46.860897064208984,196.0,43.0,1.1522233967615856,False,40.669975
499,2022.3144104803494,1641.0349344978165,687.0,49.0174674987793,187.0,46.0,1.2052495031135715,False,40.669975
500,2022.1772151898733,756.2911392405064,79.0,46.16455841064453,104.0,44.0,1.1351017081262387,False,40.669975
501,2020.857142857143,787.1642857142857,280.0,47.04999923706055,180.0,44.0,1.1568730718977545,False,40.669975
502,2022.4259259259259,982.2222222222222,54.0,22.296297073364258,47.0,22.5,0.548224996928168,False,40.669975
503,2031.2159468438538,1610.9667774086379,301.0,45.10963439941406,161.0,43.0,1.1091630641032735,False,40.669975
504,2024.7058823529412,1184.4705882352941,51.0,39.2156867980957,121.0,35.0,0.9642417170744152,False,40.669975
505,2028.1746031746031,827.5555555555555,63.0,40.4603157043457,147.0,38.0,0.9948448560647345,False,40.669975
506,2021.4241245136186,1706.3385214007783,514.0,50.01167297363281,165.0,46.0,1.2296951898392237,False,40.669975
508,2020.5657395701644,2437.83786346397,3164.0,35.86567687988281,160.0,33.0,0.8818711256224564,False,40.669975
509,2026.1757719714965,1565.3239904988125,2105.0,66.885986328125,4083.0,40.0,1.644603564825975,False,40.669975
510,2036.171568627451,1506.2254901960785,204.0,33.45588302612305,121.0,28.5,0.8226187204482718,False,40.669975
511,2036.8955223880596,1699.8208955223881,67.0,50.0,105.0,47.0,1.2294081728555095,False,40.669975
513,2039.1931677018633,2439.311801242236,1610.0,36.96086883544922,154.0,34.0,0.9087998844428353,False,40.669975
514,2042.9811320754718,1662.4150943396226,53.0,48.45283126831055,158.0,40.0,1.1913661351849993,False,40.669975
515,2044.48,2046.44,75.0,44.2400016784668,119.0,40.0,1.0877803926129708,False,40.669975
517,2045.2424242424242,1988.7171717171718,99.0,35.3636360168457,87.0,32.0,0.8695268628199513,False,40.669975
518,2046.1694915254238,1181.8305084745762,59.0,46.813560485839844,136.0,38.0,1.1510594772351448,False,40.669975
519,2048.7391304347825,1199.9565217391305,69.0,40.144927978515625,117.0,39.0,0.9870900511096583,False,40.669975
521,2050.7867867867867,2440.554804804805,1332.0,37.05780792236328,132.0,34.0,0.9111834385572612,False,40.669975
522,2053.637931034483,717.2241379310345,58.0,48.5,124.0,49.0,1.192525927669844,False,40.669975
523,2052.782608695652,1157.5,138.0,43.59420394897461,132.0,43.0,1.0719014124799862,False,40.669975
524,2059.500313087038,1564.8403256105198,1597.0,85.3187255859375,2430.0,43.0,2.0978307706593604,True,40.669975
525,2049.170731707317,784.1260162601626,246.0,46.19105529785156,141.0,43.5,1.1357532179199898,False,40.669975
526,2054.3333333333335,1170.2575757575758,66.0,38.98484802246094,116.0,36.5,0.9585658155268685,False,40.669975
527,2057.991666666667,1995.725,120.0,35.90833282470703,119.0,32.5,0.8829199569662117,False,40.669975
529,2061.494845360825,1202.319587628866,97.0,45.402061462402344,118.0,43.0,1.116353308527312,False,40.669975
530,2062.2027027027025,774.7162162162163,74.0,48.5945930480957,167.0,42.5,1.1948517969983277,False,40.669975
531,2063.8867924528304,1631.867924528302,53.0,44.660377502441406,138.0,38.0,1.098116662086276,False,40.669975
532,2064.590361445783,885.6867469879518,83.0,38.83132553100586,144.0,34.0,0.9547909794126281,False,40.669975
533,2060.949281487743,1521.7810650887575,1183.0,47.20541000366211,968.0,36.0,1.1606943372299485,False,40.669975
534,2073.6162790697676,857.6860465116279,86.0,42.47674560546875,142.0,39.0,1.0444251640733526,False,40.669975
535,2068.2275229357797,1593.9963302752294,545.0,59.55229187011719,565.0,47.0,1.4642814867479756,False,40.669975
536,2070.3963446475195,2435.3770234986946,3830.0,37.072845458984375,143.0,34.0,0.9115531839656931,False,40.669975
537,2073.8627450980393,1174.8823529411766,51.0,44.2156867980957,172.0,38.0,1.0871825343599661,False,40.669975
538,2077.934065934066,2048.3516483516482,91.0,46.89011001586914,135.0,43.0,1.15294168959207,False,40.669975
539,2079.554213483146,2212.8266853932582,3560.0,53.185394287109375,222.0,49.0,1.3077311682622998,False,40.669975
540,2079.630541871921,1665.9901477832511,203.0,51.56650161743164,172.0,50.0,1.2679255706807462,False,40.669975
543,2087.051724137931,1148.0603448275863,116.0,47.66379165649414,159.0,42.0,1.1719651002355227,False,40.669975
544,2094.159836065574,1594.2581967213114,1464.0,45.530738830566406,154.0,43.0,1.1195172486889609,False,40.669975
545,2087.292517006803,1625.142857142857,147.0,49.156463623046875,160.0,45.0,1.2086671625369676,False,40.669975
547,2100.56,1270.66,50.0,50.380001068115234,155.0,45.0,1.2387517012322034,False,40.669975
548,2102.7571428571428,1285.6714285714286,70.0,47.35714340209961,133.0,47.0,1.1644251828326324,False,40.669975
550,2101.4801061007956,1641.4270557029179,377.0,47.56498718261719,144.0,45.0,1.1695356796815424,False,40.669975
551,2107.7024793388427,1620.3801652892562,242.0,48.123966217041016,161.0,45.0,1.1832799475490532,False,40.669975
552,2110.8142857142857,1560.6285714285714,140.0,42.71428680419922,132.0,41.5,1.0502658658955353,False,40.669975
553,2126.3333333333335,1739.3934311670162,1431.0,50.146751403808594,201.0,46.0,1.2330165203599155,False,40.669975
554,2122.853503184713,1529.15556099951,4082.0,44.91670608520508,1469.0,36.0,1.1044193111779983,False,40.669975
555,2127.3055175558598,1488.281805745554,2193.0,32.62653732299805,854.0,29.0,0.8022266327373823,False,40.669975
557,2156.7847790507367,1359.868248772504,1222.0,42.69721603393555,162.0,39.0,1.0498461270059534,False,40.669975
558,2138.255894590846,2434.771151178918,1442.0,38.063106536865234,160.0,35.0,0.9359018852138418,False,40.669975
559,2140.0632911392404,1703.5316455696202,79.0,42.9620246887207,115.0,35.0,1.0563572854946681,False,40.669975
560,2142.3445065176907,707.2184978274364,1611.0,50.31471252441406,215.0,46.0,1.2371463758478023,False,40.669975
562,2155.777777777778,911.7777777777778,54.0,38.72222137451172,128.0,34.5,0.9521083085789002,False,40.669975
563,2155.2166172106827,1713.3560830860533,337.0,49.93471908569336,172.0,47.0,1.2278030350639082,False,40.669975
564,2156.3161904761905,1744.6961904761904,1050.0,48.23143005371094,175.0,45.0,1.1859222859308214,False,40.669975
566,2173.766129032258,732.5725806451613,124.0,46.99193572998047,161.0,45.5,1.1554453968947764,False,40.669975
568,2172.169811320755,830.0754716981132,53.0,36.867923736572266,83.0,35.0,0.9065145351591115,False,40.669975
569,2175.566037735849,930.4528301886793,53.0,37.96226501464844,96.0,35.0,0.9334223773823113,False,40.669975
570,2173.1451612903224,1706.1048387096773,124.0,51.975807189941406,148.0,51.0,1.2779896430015223,False,40.669975
571,2174.7600518806744,696.7704280155642,771.0,47.58495330810547,155.0,44.0,1.1700266100386536,False,40.669975
572,2178.950354609929,1147.2624113475176,141.0,47.86524963378906,134.0,43.0,1.176918581910989,False,40.669975
575,2183.512859304085,1529.4969742813919,1322.0,38.6111946105957,143.0,36.0,0.9493783643596192,False,40.669975
576,2185.533950617284,1394.5751028806585,972.0,41.175926208496094,164.0,39.0,1.0124404041124093,False,40.669975
577,2188.3492063492063,707.3333333333334,189.0,44.560848236083984,153.0,41.0,1.0956694202163133,False,40.669975
578,2201.0763723150358,698.5513126491646,419.0,48.98090744018555,191.0,45.0,1.2043505584168668,False,40.669975
579,2223.811636668062,1284.4372122226873,4778.0,99.1312255859375,4095.0,48.0,2.4374547784106952,True,40.669975
580,2199.1724137931033,1426.801724137931,116.0,37.181034088134766,128.0,33.5,0.9142133436634435,False,40.669975
581,2202.0731707317073,936.5731707317074,82.0,35.82926940917969,99.0,31.0,0.880975932781748,False,40.669975
582,2203.19375,1505.9625,160.0,36.34375,141.0,35.0,0.8936260656443484,False,40.669975
583,2191.7636324136433,1212.0493156636976,4603.0,51.81316375732422,2702.0,47.0,1.2739905396951055,False,40.669975
584,2217.3271767810024,1385.7994722955145,379.0,40.862796783447266,128.0,37.0,1.0047411266260777,False,40.669975
585,2217.5636363636363,921.9818181818182,55.0,38.727272033691406,93.0,34.0,0.9522324950123764,False,40.669975
586,2215.4442424242425,1107.7218181818182,1650.0,46.5157585144043,606.0,42.0,1.1437370736836379,False,40.669975
589,2221.345794392523,788.8785046728972,107.0,47.962615966796875,130.0,48.0,1.1793126412222046,False,40.669975
590,2223.030612244898,1513.7285714285715,490.0,35.67142868041992,120.0,32.0,0.8770949191428135,False,40.669975
591,2230.733333333333,714.1481481481482,135.0,45.69629669189453,145.0,42.0,1.1235880124449062,False,40.669975
592,2231.4611650485435,830.8058252427185,206.0,45.65048599243164,133.0,44.0,1.1224616114784283,False,40.669975
593,2232.27577092511,1132.2334801762115,1135.0,47.03700256347656,180.0,43.0,1.1565535075632727,False,40.669975
595,2229.799076212471,1336.8221709006928,433.0,47.494224548339844,168.0,43.0,1.1677957564632755,False,40.669975
596,2229.012987012987,1201.6513798701299,2464.0,59.15259552001953,2004.0,47.0,1.454453687558564,False,40.669975
597,2234.7901861252117,1497.8663282571913,591.0,32.50253677368164,143.0,29.0,0.7991776869620191,False,40.669975
598,2238.04,1441.024,125.0,32.24800109863281,106.0,30.0,0.7929191221782526,False,40.669975
599,2236.7735849056603,949.7358490566038,53.0,797.132080078125,4095.0,74.0,19.600013881867188,True,40.669975
600,2237.136612021858,1417.0054644808743,183.0,175.90164184570312,1119.0,72.0,4.325098322076202,True,40.669975
601,2243.5689440993788,1355.1453416149068,805.0,45.469566345214844,178.0,42.0,1.1180131296200588,False,40.669975
602,2240.419117647059,1081.3970588235295,136.0,40.963233947753906,114.0,34.5,1.007210692039218,False,40.669975
603,2239.7710843373493,1377.5180722891566,83.0,44.67469787597656,133.0,40.0,1.098468773771525,False,40.669975
604,2241.6466666666665,861.6666666666666,150.0,42.2400016784668,125.0,38.0,1.0386040656987503,False,40.669975
605,2244.256554307116,1176.3300561797753,2136.0,50.42228317260742,210.0,46.0,1.2397913405287677,False,40.669975
606,2248.603773584906,844.0943396226415,53.0,38.39622497558594,100.0,37.0,0.9440926558356837,False,40.669975
607,2250.1724137931033,732.1551724137931,58.0,49.534481048583984,169.0,48.5,1.2179619167857099,False,40.669975
608,2249.597222222222,834.0833333333334,72.0,48.15277862548828,163.0,42.0,1.1839883917575476,False,40.669975
609,2250.132075471698,1432.4056603773586,106.0,37.70754623413086,98.0,36.0,0.9271593103713494,False,40.669975
610,2249.0185185185187,1470.4444444444443,378.0,26.063491821289062,74.0,24.0,0.64085339716491,False,40.669975
611,2257.705882352941,860.5294117647059,51.0,37.47058868408203,114.0,28.0,0.9213329593983524,False,40.669975
613,2258.3563218390805,1498.7931034482758,87.0,28.44827651977539,90.0,26.0,0.6994908731413071,False,40.669975
614,2260.753623188406,1400.4492753623188,69.0,40.20289993286133,140.0,39.0,0.9885154749990386,False,40.669975
615,2260.3090128755366,1263.519313304721,233.0,49.167381286621094,165.0,47.0,1.2089356078335,False,40.669975
616,2259.484674329502,1102.5019157088122,522.0,46.54789352416992,187.0,42.0,1.144527214556451,False,40.669975
618,2269.561403508772,1779.5263157894738,171.0,45.83625793457031,156.0,41.0,1.1270294023574787,False,40.669975
619,2269.2065217391305,893.6195652173913,92.0,37.59782791137695,102.0,33.5,0.9244615383172363,False,40.669975
620,2269.1,1017.72,50.0,31.780000686645508,76.0,32.5,0.7814118515503138,False,40.669975
621,2270.3416666666667,1477.2166666666667,120.0,27.008333206176758,60.0,26.5,0.664085311577571,False,40.669975
622,2270.842105263158,1822.4561403508771,57.0,41.24561309814453,134.0,37.0,1.0141538767459028,False,40.669975
623,2270.0588235294117,760.2941176470588,51.0,48.66666793823242,126.0,42.0,1.1966239861781625,False,40.669975
624,2267.025,786.295,200.0,47.334999084472656,143.0,42.0,1.1638806947311748,False,40.669975
625,2273.769230769231,1520.482905982906,702.0,36.990028381347656,124.0,34.0,0.9095168641237212,False,40.669975
627,2272.4205607476633,1315.271028037383,321.0,169.0841064453125,3295.0,50.0,4.157467647276762,True,40.669975
628,2275.0491803278687,1391.672131147541,61.0,40.540985107421875,108.0,38.0,0.9968283685335589,False,40.669975
629,2277.8499095840866,803.8607594936709,553.0,45.73417663574219,156.0,42.0,1.1245194106959786,False,40.669975
631,2275.0081967213114,1763.9590163934427,122.0,44.540985107421875,120.0,42.5,1.0951810223619998,False,40.669975
