archived_at,atlas,brain,brain_id,cohort,det_ball_xy,det_ball_z,det_preset,det_soma_diameter,det_threshold,project_code,project_name,region_AAA,region_ACAd5,region_ACAd6a,region_ACAv5,region_AD,region_AHN,region_AId5,region_AIv2/3,region_AMd,region_AMv,region_AV,region_BA,region_BMAa,region_CEAm,region_CL,region_CLA,region_COAa,region_CP,region_CTXsp,region_FS,region_GPe,region_GPi,region_HY,region_IAD,region_ILA1,region_ILA6a,region_LD,region_LH,region_LHA,region_LSr,region_MD,region_MEA,region_MH,region_MOB,region_MOp6a,region_MOs5,region_MS,region_NLOT1,region_NLOT2,region_NLOT3,region_OLF,region_ORBl5,region_ORBm1,region_ORBvl2/3,region_PAA,region_PAL,region_PCN,region_PIR,region_PL2/3,region_PR,region_PT,region_PVHd,region_PVT,region_PeF,region_RT,region_SF,region_SI,region_SMT,region_SSp-ll6a,region_SSp-m6b,region_SSp-ul6a,region_SSp-ul6b,region_SSs6a,region_SSs6b,region_STR,region_TH,region_TRS,region_TU,region_V3,region_VAL,region_VISC5,region_VISC6a,region_VL,region_VM,region_VMH,region_VPL,region_ZI,region_act,region_ccb,region_ccg,region_chpl,region_cing,region_em,region_fi,region_fiber tracts,region_fx,region_int,region_lot,region_mtt,region_nst,region_opt,region_root,region_scwm,region_sm,region_st,region_stc,region_sup,region_vhc,run_date,subject,total_cells,voxel_xy,voxel_z
2026-01-13T12:21:15.021064,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,64,7,3,3,54,22,1,3,6,3,95,12,98,165,2,10,222,346,2,85,232,34,122,11,1,1,11,2,490,9,71,320,9,1,3,10,1,5,36,17,18,1,1,1,2,231,5,7,1,3,5,28,6,103,162,9,135,6,5,1,19,15,13,1,143,5,3,135,45,55,1,1,5,100,21,1,85,4,19,1,11,1,4,73,75,20,60,1,4,14,81,41,40,17,2,13,6,3,2026-01-13T12:18:51.285600,CNT_01_02/349,4457,,
2026-01-13T12:37:29.733357,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,64,7,3,3,54,22,1,,,3,,,6,3,,,,,,,,,,95,,,12,98,,,,,165,,2,10,222,346,,2,,,,,,,,,,,,,,85,232,34,,,,,122,11,,,,,1,,1,,,,,,,,,11,,2,490,,,,,9,,,,71,,,320,9,1,,,,3,,,10,,,,1,,,,,,5,36,17,,,,,18,1,1,,1,,,,2,,231,,,,,,5,,,,,,7,1,,,,,,,3,,,,,,,,5,,28,6,,103,,,,,,,,,,,,,,162,,,,,,9,135,,,6,,,,,,,,,,,,5,,,,,1,,,,,,,,19,15,,,,,,,13,1,,143,,,,,5,3,135,,,45,,,55,,,,1,1,,,,,,5,100,21,1,,,,,,85,4,,19,1,11,1,,,4,73,75,,20,,60,,1,,,,4,14,,,81,41,,,,40,17,,2,13,6,,,,,3,2026-01-13T12:21:14.969069,CNT_01_02/349,4457,,
2026-01-13T14:47:07.547393,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,2,170,30,,,3,,,,27,,3,,4,,,,1,2,1,,,2,1,8,2,17,,,,7,2,5,2,,1,47,,,,,4,2,,,28,2,7,1,,,,,,,,,4,,135,,31,,1,,,43,13,2,1,1,1,,,,,,,137,,3,8,149,,,,,68,3721,5,2,,599,,14,1,1,5,,,,,12,6,146,19,90,,,,539,2,1,,36,2,,277,,,281,2,3,,6,64,,,,9,1018,665,3,374,480,,,,,5,27,17,1359,618,,91,1,356,293,1,1525,,128,298,,89,1,2,,,,30,1,24,148,2,,,1,,1,,,1,479,13,1,882,16,1,20,3,32,268,,1,,5,41,150,26,,,40,3,1,,475,1,1,33,,,3,821,1483,17,4,7,5,,175,423,,,5,29,1,12,13,102,1522,37,,1,16,113,3,,3,1,2,,,1,18,2,1,,4,,,,,,,7,121,1,1,,17,21,2,71,127,29,2,,2,11,614,2,23,2,9,26,,4,9,306,1,3,25,1062,165,,27,2,4,3,2,273,108,,1,,20,12,8,6,19,,,8,1,3,,2,1,3,1,7,4,1,16,1,42,1,1,,1,,69,9,,1,3,59,7,77,230,,,,28,,,,2,,,2,,,1,,,,,1,8,,1,1,19,,5,24,3,3,2,1,18,,,8,38,2,52,,,,11,,,,1,8,298,1,,2026-01-13T12:37:29.584358,CNT_01_02/349,25930,,
2026-01-13T16:43:35.871319,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,245,2,3,2,2,2,1,1,,,2,,4,10,116,,,2,,,,,15,35,,9,,38,2,3,5,,,1,,,,,7,7,1,43,,10,23,765,55,,,353,132,1,1,38,409,2,1,22,24,13,,1802,186,793,182,22,122,,,,,1,1,17,5,7,7,64,32,39,2,,,8,164,,,,,,2,,17,,,11,190,208,161,1,9,,1,,,191,,50,1,1,1,,4,,15,,,171,203,1,18,,,6,30,,,2,1,21,4,,1315,1,,,99,8,3,1,5,,,1,2,1,,,,3,,2472,,18,4,1,158,,1,110,137,7,133,51,,,228,1,1,,1,,1,1,594,94,,61,1595,22,,,,17,26,2,,1,13,,,,355,,,,2,13,90,,,,22,1,47,6,36,,,,,,,,9,2,,,1,,32,,359,,42,,7,,,3,3,,,1,,,,496,48,203,398,39,39,6,18,309,102,,,,,1,6,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,10,3,,,197,,15,,11,8,66,1,,,1,,20,8,3,,,,,101,,,,1,1,,4,,,,,,9,6,,,,85,14,129,5,27,,40,1,7,,8,3,10,12,,182,9,11,,4,,,10,10,1,11,8,,,,3,1,3,233,4,,97,1,,2,,,,,,,88,1,64,2026-01-13T14:47:07.513394,CNT_01_02/349,18618,,
2026-01-13T16:47:56.465991,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,65,7,3,,,3,,,55,,22,1,,,,,1,2,,,,6,3,,,,,,,,,,,,,,,,,,,,91,,,,11,,,,,99,,,,,,,173,,,2,10,,,218,,,340,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,232,35,,,,,,121,,10,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,14,,,1,495,,,,,,,9,,,,,74,,,326,,9,,,1,,,,3,,,,10,,,,,1,,,,,,,,,6,36,18,,,,,19,,,,1,,,1,,,,,1,,,,,,2,,221,,,,,,6,,,,,,,,,,,7,1,,,,,,,,,,3,,,,,,,,,,,5,,29,4,,,,,,106,,,,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,9,133,,,,6,,,,,,,,,,,,,,,3,,,,,,,,,,,,,20,13,,,,,,,14,,,134,,,,,,,,,,,10,,,3,,,131,,,45,,,54,,,,1,1,,,,,,,,,,,5,,99,21,,1,,,,,,,,,86,,4,,,,,18,1,12,,1,,,,,,,,7,,71,71,,,19,,,61,,1,,,,,,,,4,16,,,79,,,41,,,,,44,18,,2,12,6,,,,,2,,2026-01-13T16:43:35.837321,CNT_01_02/349,4442,,
2026-01-14T13:40:08.088880,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,13,1,,2,,2,,373,,14,54,,,,,,,,,,,1,23,11,8,,74,,4,,,15,2,1,1,6,10,1,4,8,21,15,14,2,25,,,1,1,1,,7,250,,,3,1,,4,,,12,,10,12,,,1,1125,15,,,6,,13,25,1,1,,,,4,,2,3,5,,,17,5,2,5,9,12,1,30,1,13,,89,1,,,4,62,1,,,,,2,279,1,,,5,,1,4,,5,1,,3,5,172,41,,,,1,1,,1,1,,,,,,,,,,,89,,,1,38,,16,657,10,12,,856,1159,,,15,1,,,,1,,,,1,,,,,2,12,27,390,5,4,2,,,23,65,,2,,,,5,,,,55,,1,,,1,1,,1,2,1,,1,1,548,1,60,,2,329,107,,,,1,2,274,1,1,2,,253,12,,,71,1,76,,,,5,150,,,6,,,183,,,,1,118,,7,,4,,3,10,7,4,3,1,11,,,5,1,41,84,27,,336,,,,12,3,,,,3,1,,3,3,239,,6,40,,,1,1,2,,2,5,135,271,2,1,,291,2,22,6,105,29,16,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,2,1,2,,5,151,2,,1,,6,30,10,21,19,1,189,4,18,30,1,53,19,9,,60,2,,67,,,,,,,,,1,1,,,2,49,2,162,3,816,9,3,3,9,35,168,244,1,,,3,270,51,24,1,1,,,,9,12,,2,78,,,1,,,,1,11,97,97,2,130,32,,,41,3,17,3,1,1,160,5,1,31,126,,98,,104,1,,131,7,,5,2,,8,,1,,2,,,120,,4,24,2026-01-13T16:47:56.419999,CNT_01_02/349,14321,,
2026-01-14T14:19:14.947862,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,13,1,,2,,2,,373,,14,54,,,,,,,,,,,1,23,11,8,,74,,4,,,15,2,1,1,6,10,1,4,8,21,15,14,2,25,,,1,1,1,,7,250,,,3,1,,4,,,12,,10,12,,,1,1125,15,,,6,,13,25,1,1,,,,4,,2,3,5,,,17,5,2,5,9,12,1,30,1,13,,89,1,,,4,62,1,,,,,2,279,1,,,5,,1,4,,5,1,,3,5,172,41,,,,1,1,,1,1,,,,,,,,,,,89,,,1,38,,16,657,10,12,,856,1159,,,15,1,,,,1,,,,1,,,,,2,12,27,390,5,4,2,,,23,65,,2,,,,5,,,,55,,1,,,1,1,,1,2,1,,1,1,548,1,60,,2,329,107,,,,1,2,274,1,1,2,,253,12,,,71,1,76,,,,5,150,,,6,,,183,,,,1,118,,7,,4,,3,10,7,4,3,1,11,,,5,1,41,84,27,,336,,,,12,3,,,,3,1,,3,3,239,,6,40,,,1,1,2,,2,5,135,271,2,1,,291,2,22,6,105,29,16,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,2,1,2,,5,151,2,,1,,6,30,10,21,19,1,189,4,18,30,1,53,19,9,,60,2,,67,,,,,,,,,1,1,,,2,49,2,162,3,816,9,3,3,9,35,168,244,1,,,3,270,51,24,1,1,,,,9,12,,2,78,,,1,,,,1,11,97,97,2,130,32,,,41,3,17,3,1,1,160,5,1,31,126,,98,,104,1,,131,7,,5,2,,8,,1,,2,,,120,,4,24,2026-01-14T13:40:08.044880,CNT_01_02/349,14321,,
2026-01-14T14:22:52.241022,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,64,7,3,,,3,,,54,,22,1,,,,,,3,,,,6,3,,,,,,,,,,,,,,,,,,,,95,,,,12,,,,,98,,,,,,,165,,,2,10,,,222,,,346,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,232,34,,,,,,122,,11,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,11,,,2,490,,,,,,,9,,,,,71,,,320,,9,,,1,,,,3,,,,10,,,,,1,,,,,,,,,5,36,17,,,,,18,,,,1,,,1,,,,1,,,,,,,2,,231,,,,,,5,,,,,,,,,,,7,1,,,,,,,,,,3,,,,,,,,,,,5,,28,6,,,,,,103,,,,,,,,,,,,,,,,,,,,162,,,,,,,,,,,,9,135,,,,6,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,19,15,,,,,,,13,1,,143,,,,,,,,,,,5,,,3,,,135,,,45,,,55,,,,1,1,,,,,,,,,,,5,,100,21,,1,,,,,,,,,85,,4,,,,,19,1,11,,1,,,,,,,,4,,73,75,,,20,,,60,,1,,,,,,,,4,14,,,81,,,41,,,,,40,17,,2,13,6,,,,,3,,2026-01-14T14:19:14.934862,CNT_01_02/349,4457,,
2026-01-14T14:24:51.683238,allen_mouse_10um,349_CNT_01_02/349_CNT_01_02_1p625x_z4,349,CNT_01,,,,,,CNT,Connectome,64,7,3,,,3,,,54,,22,1,,,,,,3,,,,6,3,,,,,,,,,,,,,,,,,,,,95,,,,12,,,,,98,,,,,,,165,,,2,10,,,222,,,346,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,232,34,,,,,,122,,11,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,11,,,2,490,,,,,,,9,,,,,71,,,320,,9,,,1,,,,3,,,,10,,,,,1,,,,,,,,,5,36,17,,,,,18,,,,1,,,1,,,,1,,,,,,,2,,231,,,,,,5,,,,,,,,,,,7,1,,,,,,,,,,3,,,,,,,,,,,5,,28,6,,,,,,103,,,,,,,,,,,,,,,,,,,,162,,,,,,,,,,,,9,135,,,,6,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,19,15,,,,,,,13,1,,143,,,,,,,,,,,5,,,3,,,135,,,45,,,55,,,,1,1,,,,,,,,,,,5,,100,21,,1,,,,,,,,,85,,4,,,,,19,1,11,,1,,,,,,,,4,,73,75,,,20,,,60,,1,,,,,,,,4,14,,,81,,,41,,,,,40,17,,2,13,6,,,,,3,,2026-01-14T14:22:52.210023,CNT_01_02/349,4457,,
