structure_name,left_volume_mm3,right_volume_mm3,total_volume_mm3
"Tuberomammillary nucleus, ventral part",0.016052999999999998,0.018623,0.034676
"Primary somatosensory area, mouth, layer 6b",0.023611999999999998,0.026137999999999998,0.049749999999999996
internal capsule,0.46636299999999997,0.47357899999999997,0.9399419999999999
Principal sensory nucleus of the trigeminal,0.177551,0.18399,0.361541
"Primary somatosensory area, trunk, layer 6a",0.05057,0.041697,0.09226699999999999
"Superior colliculus, motor related, intermediate gray layer",0.456416,0.443752,0.900168
Interfascicular nucleus raphe,0.017613,0.018001,0.035614
Parataenial nucleus,0.084572,0.087202,0.17177399999999998
"Superior colliculus, motor related, intermediate white layer",0.527355,0.5077929999999999,1.035148
Induseum griseum,0.030137999999999998,0.030551,0.06068899999999999
"Entorhinal area, lateral part, layer 2",0.32764299999999996,0.321663,0.6493059999999999
Anterior amygdalar area,0.117006,0.125266,0.242272
"Superior colliculus, motor related, deep gray layer",0.31251399999999996,0.311971,0.624485
Intergeniculate leaflet of the lateral geniculate complex,0.021089999999999998,0.022105,0.043195
"Entorhinal area, lateral part, layer 6a",0.164857,0.184002,0.34885900000000003
"Periventricular hypothalamic nucleus, anterior part",0.018524,0.01847,0.036994
"Primary visual area, layer 6a",0.16497799999999999,0.15334,0.318318
Oculomotor nucleus,0.007163999999999999,0.007298,0.014462
"Gustatory areas, layer 1",0.06328,0.069045,0.132325
Paraventricular hypothalamic nucleus,0.056981,0.057402999999999996,0.11438399999999999
"posteromedial visual area, layer 2/3",0.008786,0.044314,0.0531
"Superior colliculus, motor related, deep white layer",0.087741,0.089906,0.177647
Precommissural nucleus,0.037017999999999995,0.036798,0.07381599999999999
"Entorhinal area, lateral part, layer 3",0.24007299999999998,0.25152199999999997,0.49159499999999995
medial forebrain bundle,0.009403,0.011531,0.020934
Nucleus accumbens,0.72556,0.776399,1.5019589999999998
Medial terminal nucleus of the accessory optic tract,0.009472,0.010164,0.019636
Intermediodorsal nucleus of the thalamus,0.050268,0.050643,0.100911
medial longitudinal fascicle,0.0372,0.037711,0.074911
"Paraventricular hypothalamic nucleus, descending division",0.037551999999999995,0.036738,0.07429
Anterodorsal nucleus,0.07590999999999999,0.059371999999999994,0.13528199999999999
Lateral terminal nucleus of the accessory optic tract,0.0043029999999999995,0.005203999999999999,0.009506999999999998
Interstitial nucleus of Cajal,0.023069,0.024957999999999998,0.048027
"Frontal pole, layer 1",0.054016999999999996,0.033009,0.08702599999999999
Anterodorsal preoptic nucleus,0.019273,0.018323,0.037596
"Lateral visual area, layer 6a",0.028152999999999997,0.030548,0.058700999999999996
Dorsal terminal nucleus of the accessory optic tract,0.0026119999999999997,0.002539,0.005150999999999999
middle cerebellar peduncle,0.22100399999999998,0.21786999999999998,0.438874
lateral ventricle,1.066535,0.837384,1.9039190000000001
Inferior olivary complex,0.09805499999999999,0.097096,0.195151
"Prelimbic area, layer 6a",0.072689,0.0663,0.138989
Anterior hypothalamic nucleus,0.21531,0.227923,0.443233
Interposed nucleus,0.202365,0.212115,0.41447999999999996
motor root of the trigeminal nerve,0.01317,0.011257,0.024426999999999997
Dorsal cochlear nucleus,0.070842,0.070449,0.141291
"Temporal association areas, layer 1",0.13754,0.11509499999999999,0.252635
subependymal zone,0.054876999999999995,0.052388,0.107265
Interpeduncular nucleus,0.0021249999999999997,0.002281,0.004406
Ventral cochlear nucleus,0.111783,0.115704,0.227487
nigrostriatal tract,0.018956999999999998,0.02002,0.038977
"Superior olivary complex, medial part",0.058538,0.07078,0.129318
Inferior salivatory nucleus,0.001606,0.00164,0.0032459999999999998
choroid plexus,0.496421,0.416661,0.913082
"Primary somatosensory area, lower limb, layer 2/3",0.105081,0.10579899999999999,0.21087999999999998
"Superior olivary complex, lateral part",0.087849,0.121635,0.209484
Trochlear nucleus,0.0014249999999999998,0.00146,0.0028849999999999995
optic chiasm,0.085991,0.085205,0.17119600000000001
"Periventricular hypothalamic nucleus, intermediate part",0.052187,0.05171,0.10389699999999999
"Agranular insular area, posterior part, layer 1",0.13044799999999998,0.13747099999999998,0.26791899999999996
"Lateral visual area, layer 6b",0.0053419999999999995,0.005691,0.011033
"Superior olivary complex, periolivary region",0.097193,0.113316,0.210509
Koelliker-Fuse subnucleus,0.02667,0.032014,0.058684
optic tract,0.17518399999999998,0.176782,0.351966
"Periventricular hypothalamic nucleus, posterior part",0.02265,0.023121,0.045771
Midbrain reticular nucleus,1.474389,1.529742,3.004131
third ventricle,0.307045,0.293357,0.600402
Lateral amygdalar nucleus,0.155823,0.19156199999999998,0.34738499999999994
"Prelimbic area, layer 6b",0.003702,0.003915,0.0076170000000000005
"Periventricular hypothalamic nucleus, preoptic part",0.031826,0.031758999999999996,0.063585
Intermediate reticular nucleus,0.844362,0.878566,1.722928
"Entorhinal area, lateral part, layer 5",0.243548,0.264077,0.507625
cerebral aqueduct,0.06886099999999999,0.07097099999999999,0.13983199999999998
"Nucleus ambiguus, ventral division",0.004879,0.005392999999999999,0.010272
fourth ventricle,0.145154,0.143145,0.28829899999999997
Pontine reticular nucleus,0.683967,0.6723859999999999,1.356353
Locus ceruleus,0.0034809999999999997,0.0033049999999999998,0.0067859999999999995
"Gustatory areas, layer 4",0.040601,0.043642,0.084243
Paraventricular nucleus of the thalamus,0.148125,0.14818599999999998,0.296311
lateral recess,0.08286099999999999,0.08119599999999999,0.16405699999999998
Lateral dorsal nucleus of thalamus,0.384827,0.316191,0.7010179999999999
"Dorsal auditory area, layer 6a",0.04025,0.038842999999999996,0.079093
posterior commissure,0.013124,0.013153,0.026277000000000002
Anterior olfactory nucleus,0.7553,0.8030299999999999,1.5583299999999998
Laterodorsal tegmental nucleus,0.045721,0.045453,0.091174
"Agranular insular area, posterior part, layer 2/3",0.225734,0.234119,0.45985299999999996
"central canal, spinal cord/medulla",0.000158,0.000143,0.000301
Nucleus prepositus,0.066454,0.066367,0.132821
"Prelimbic area, layer 1",0.09017599999999999,0.08118199999999999,0.17135799999999998
Retrochiasmatic area,0.055764999999999995,0.058873999999999996,0.11463899999999999
Nucleus of Roller,0.009186,0.009163,0.018348999999999997
Ventral part of the lateral geniculate complex,0.13813799999999998,0.15356699999999998,0.291705
"Gustatory areas, layer 2/3",0.117958,0.125577,0.243535
Nucleus of reuniens,0.138766,0.139781,0.278547
Lateral habenula,0.066077,0.068294,0.134371
"Gustatory areas, layer 5",0.14041299999999998,0.150386,0.290799
"Accessory olfactory bulb, glomerular layer",0.026978,0.015872,0.04285
Rhomboid nucleus,0.034436999999999995,0.035774,0.070211
pyramid,0.115573,0.115213,0.230786
Lateral hypothalamic area,0.396627,0.419134,0.815761
"Accessory olfactory bulb, granular layer",0.043515,0.019431999999999998,0.062947
Rostral linear nucleus raphe,0.011805999999999999,0.011902999999999999,0.023708999999999997
pyramidal decussation,0.008125,0.007930999999999999,0.016056
"Primary somatosensory area, barrel field, layer 2/3",0.331654,0.342057,0.673711
Medial vestibular nucleus,0.47669,0.452765,0.9294549999999999
Linear nucleus of the medulla,0.017655999999999998,0.020661,0.038317
"Accessory olfactory bulb, mitral layer",0.051532999999999995,0.026806,0.07833899999999999
Nucleus raphe magnus,0.029019999999999997,0.029106,0.058126
Area postrema,0.019844999999999998,0.019726,0.039570999999999995
Lateral vestibular nucleus,0.054303,0.054194,0.108497
Lateral mammillary nucleus,0.011458999999999999,0.014039,0.025498
"Anterior cingulate area, dorsal part, layer 2/3",0.13337,0.133706,0.267076
Red nucleus,0.212133,0.236724,0.44885699999999995
Anterior pretectal nucleus,0.360164,0.344601,0.704765
Superior vestibular nucleus,0.085841,0.080496,0.166337
Lateral posterior nucleus of the thalamus,0.31124199999999996,0.299263,0.610505
Nucleus raphe obscurus,0.008804,0.008820999999999999,0.017625
Arcuate hypothalamic nucleus,0.070949,0.068075,0.13902399999999998
Spinal vestibular nucleus,0.20940899999999998,0.195518,0.404927
Lateral preoptic area,0.11771,0.12317099999999999,0.24088099999999998
sensory root of the trigeminal nerve,0.15423699999999999,0.138641,0.29287799999999997
Nucleus raphe pallidus,0.013502,0.013547,0.027049
Anterior tegmental nucleus,0.009946,0.010305,0.020250999999999998
"Anterolateral visual area, layer 5",0.032726,0.037591,0.07031699999999999
"Temporal association areas, layer 4",0.068088,0.06501799999999999,0.133106
solitary tract,0.003443,0.0033179999999999998,0.006761
Nucleus raphe pontis,0.023021999999999997,0.02333,0.046352
"Dorsal auditory area, layer 6b",0.0065,0.006403,0.012903
"Midbrain reticular nucleus, retrorubral area",0.039756,0.042277999999999996,0.082034
"Posterior auditory area, layer 6a",0.014372999999999999,0.013989999999999999,0.028363
"Lateral septal nucleus, caudal (caudodorsal) part",0.209478,0.218194,0.427672
"Primary auditory area, layer 2/3",0.111985,0.108486,0.220471
"Dorsal auditory area, layer 5",0.075417,0.07187199999999999,0.147289
Anteroventral nucleus of thalamus,0.14044399999999999,0.122545,0.262989
"posteromedial visual area, layer 6a",0.024599,0.023431999999999998,0.048031
"Lateral septal nucleus, rostral (rostroventral) part",0.4004,0.44796199999999997,0.848362
"Nucleus of the lateral olfactory tract, molecular layer",0.035220999999999995,0.026733,0.061953999999999995
Reticular nucleus of the thalamus,0.37568599999999996,0.39081299999999997,0.7664989999999999
Anteroventral preoptic nucleus,0.016152,0.014617999999999999,0.03077
"Lateral septal nucleus, ventral part",0.112135,0.11541799999999999,0.227553
"Nucleus of the lateral olfactory tract, pyramidal layer",0.036434,0.032730999999999996,0.069165
"Posterolateral visual area, layer 2/3",0.037613,0.034455,0.072068
Nucleus sagulum,0.024576,0.024213,0.048789
Anteroventral periventricular nucleus,0.029550999999999997,0.028384,0.057935
"Retrosplenial area, dorsal part, layer 6a",0.14363199999999998,0.14313,0.28676199999999996
"Retrosplenial area, lateral agranular part, layer 6b",0.0065,0.006267,0.012767
Barrington's nucleus,0.0036999999999999997,0.003604,0.007304
Suprachiasmatic nucleus,0.027524999999999997,0.027788,0.055313
Bed nucleus of the anterior commissure,0.001841,0.0018269999999999998,0.003668
"Orbital area, ventrolateral part, layer 2/3",0.061759999999999995,0.059119,0.12087899999999999
"Temporal association areas, layer 5",0.198098,0.19225099999999998,0.39034899999999995
Bed nucleus of the accessory olfactory tract,0.0075959999999999995,0.0062629999999999995,0.013859
"Anterior cingulate area, ventral part, layer 2/3",0.112783,0.11474999999999999,0.22753299999999999
Magnocellular nucleus,0.076974,0.080831,0.157805
stria terminalis,0.08707899999999999,0.086847,0.17392599999999997
"Basolateral amygdalar nucleus, anterior part",0.123804,0.13764099999999999,0.261445
"Prelimbic area, layer 2/3",0.07123,0.062224999999999996,0.133455
"Primary visual area, layer 6b",0.026713999999999998,0.024744,0.051458
Magnocellular reticular nucleus,0.14795999999999998,0.152075,0.30003499999999994
Septofimbrial nucleus,0.13380599999999998,0.135817,0.26962299999999995
"Basolateral amygdalar nucleus, posterior part",0.149778,0.14844,0.298218
Midbrain,1.6054359999999999,1.661859,3.267295
"Agranular insular area, posterior part, layer 6a",0.102175,0.106246,0.208421
Supragenual nucleus,0.00402,0.004268,0.008288
"Primary motor area, Layer 1",0.314598,0.312853,0.627451
Subgeniculate nucleus,0.009186,0.010206999999999999,0.019393
Suprageniculate nucleus,0.043484999999999996,0.042443999999999996,0.08592899999999999
superior cerebelar peduncles,0.09483,0.098928,0.19375799999999999
"Basomedial amygdalar nucleus, anterior part",0.14413399999999998,0.14249799999999999,0.286632
"Agranular insular area, dorsal part, layer 2/3",0.25266099999999997,0.199347,0.45200799999999997
"Retrosplenial area, dorsal part, layer 6b",0.0060609999999999995,0.005961,0.012022
Accessory supraoptic group,0.002064,0.002117,0.004181
Septohippocampal nucleus,0.007871999999999999,0.009115999999999999,0.016987999999999996
"Basomedial amygdalar nucleus, posterior part",0.151585,0.14427199999999998,0.295857
"Perirhinal area, layer 6a",0.008156,0.007904,0.016059999999999998
superior colliculus commissure,0.007803,0.007873999999999999,0.015677
Subfornical organ,0.009578999999999999,0.009387999999999999,0.018966999999999998
Substantia innominata,0.562143,0.58466,1.1468029999999998
"Agranular insular area, posterior part, layer 5",0.189691,0.1964,0.38609099999999996
Subparaventricular zone,0.03701,0.037374,0.074384
supraoptic commissures,0.005866,0.005894,0.01176
Subceruleus nucleus,0.006591,0.006255999999999999,0.012846999999999999
Bed nuclei of the stria terminalis,0.274817,0.287012,0.5618289999999999
Medulla,1.1060889999999999,1.1238139999999999,2.2299029999999997
"Agranular insular area, posterior part, layer 6b",0.004245,0.004543999999999999,0.008788999999999998
Preparasubthalamic nucleus,0.0020039999999999997,0.002141,0.004144999999999999
Sublaterodorsal nucleus,0.01104,0.011085,0.022125
Mediodorsal nucleus of thalamus,0.411684,0.414578,0.826262
"Prelimbic area, layer 5",0.154308,0.13322799999999999,0.287536
Parasubthalamic nucleus,0.027556999999999998,0.029931,0.057488
Submedial nucleus of the thalamus,0.094886,0.09980499999999999,0.194691
"Perirhinal area, layer 6b",0.001878,0.0018369999999999999,0.0037149999999999996
Infracerebellar nucleus,0.016609,0.016461,0.03307
"Substantia nigra, compact part",0.045361,0.045686,0.09104699999999999
"Posterolateral visual area, layer 6a",0.01475,0.014780999999999999,0.029530999999999998
cuneate fascicle,0.006336,0.006176,0.012511999999999999
"Substantia nigra, reticular part",0.353186,0.33635,0.6895359999999999
Field CA1,1.80097,1.848495,3.649465
Supraoptic nucleus,0.012714,0.014733,0.027447
"Posterolateral visual area, layer 6b",0.001173,0.00123,0.0024029999999999998
ventral tegmental decussation,0.007503999999999999,0.007722,0.015226
"Anteromedial visual area, layer 4",0.004598,0.01006,0.014658
Medial amygdalar nucleus,0.387333,0.413583,0.800916
"Orbital area, lateral part, layer 2/3",0.089692,0.08813499999999999,0.17782699999999999
vestibular nerve,0.029668,0.030469999999999997,0.060138
"Subparafascicular nucleus, magnocellular part",0.020978,0.02342,0.044398
"Lateral visual area, layer 1",0.041753,0.041169,0.082922
"Subparafascicular nucleus, parvicellular part",0.035023,0.040496,0.075519
Field CA2,0.106873,0.10912,0.215993
Ectorhinal area/Layer 2/3,0.096732,0.092523,0.189255
medial corticohypothalamic tract,0.002557,0.0026,0.005157
"Spinal nucleus of the trigeminal, caudal part",0.443612,0.428538,0.87215
"Retrosplenial area, ventral part, layer 2/3",0.247913,0.25366299999999997,0.501576
"Anteromedial visual area, layer 5",0.044981,0.038987999999999995,0.08396899999999999
"Retrosplenial area, dorsal part, layer 2/3",0.123667,0.17297099999999999,0.29663799999999996
columns of the fornix,0.065791,0.06805699999999999,0.133848
"Spinal nucleus of the trigeminal, interpolar part",0.455321,0.572148,1.027469
"Orbital area, lateral part, layer 6a",0.067965,0.081191,0.149156
"Anteromedial visual area, layer 6b",0.004372,0.003939,0.008310999999999999
"Retrosplenial area, dorsal part, layer 1",0.082552,0.10200999999999999,0.184562
dorsal hippocampal commissure,0.170896,0.16755799999999998,0.338454
"Spinal nucleus of the trigeminal, oral part",0.147362,0.14631,0.293672
"Orbital area, lateral part, layer 1",0.059341,0.048445999999999996,0.107787
ventral hippocampal commissure,0.026085,0.025224999999999997,0.051309999999999995
"Primary somatosensory area, upper limb, layer 1",0.106668,0.11923399999999999,0.225902
"Basolateral amygdalar nucleus, ventral part",0.07094,0.07427199999999999,0.145212
Median preoptic nucleus,0.009093,0.00913,0.018223
"Posterior auditory area, layer 6b",0.0030589999999999997,0.003078,0.006137
Midbrain trigeminal nucleus,0.00217,0.002136,0.004306
"Primary somatosensory area, trunk, layer 6b",0.008114,0.006326,0.01444
Field CA3,1.53115,1.583825,3.1149750000000003
alveus,0.36261499999999997,0.344161,0.706776
"posteromedial visual area, layer 6b",0.004528,0.004333,0.008861
Subthalamic nucleus,0.0306,0.033191,0.063791
Striatum,0.5791569999999999,0.608227,1.1873839999999998
"Primary somatosensory area, lower limb, layer 6a",0.12161999999999999,0.114105,0.235725
brachium of the inferior colliculus,0.051771,0.046083,0.097854
Medial habenula,0.063079,0.06429699999999999,0.127376
"Orbital area, medial part, layer 1",0.049136,0.046138,0.095274
"Orbital area, lateral part, layer 6b",0.006209,0.009127,0.015335999999999999
"posteromedial visual area, layer 4",0.016144,0.015227,0.031370999999999996
Subiculum,0.37995,0.409286,0.789236
dorsal acoustic stria,0.002823,0.002614,0.005437
Main olfactory bulb,3.0257859999999996,1.391525,4.417311
"Primary somatosensory area, lower limb, layer 6b",0.013635,0.012678,0.026313
Cerebellum,0.175036,0.178635,0.35367099999999996
Medial preoptic nucleus,0.088048,0.087978,0.17602600000000002
"Ventral auditory area, layer 6a",0.063814,0.062458,0.126272
Medial preoptic area,0.111744,0.10785399999999999,0.219598
Supramammillary nucleus,0.045882,0.052211,0.098093
"Entorhinal area, medial part, dorsal zone, layer 1",0.314189,0.355795,0.6699839999999999
"Dorsal auditory area, layer 1",0.065427,0.055399,0.12082599999999999
dorsal fornix,0.012669999999999999,0.012782,0.025452
Medial pretectal area,0.010286,0.010315999999999999,0.020602
Supratrigeminal nucleus,0.060636999999999996,0.06733399999999999,0.127971
dorsal limb,0.029861,0.015321999999999999,0.045183
"Perirhinal area, layer 1",0.044425,0.042482,0.086907
"Retrosplenial area, ventral part, layer 1",0.22944199999999998,0.232491,0.461933
"Entorhinal area, medial part, dorsal zone, layer 2",0.275213,0.341711,0.616924
"Central amygdalar nucleus, capsular part",0.051958,0.056237999999999996,0.10819599999999999
"Retrosplenial area, dorsal part, layer 4",1e-06,0.0,1e-06
Thalamus,0.256026,0.270198,0.526224
"Central amygdalar nucleus, lateral part",0.045582,0.047971,0.093553
dorsal spinocerebellar tract,0.032029999999999996,0.036757,0.06878699999999999
"Infralimbic area, layer 2/3",0.017979,0.018154999999999998,0.036134
"Primary somatosensory area, nose, layer 1",0.109206,0.114909,0.224115
"Central amygdalar nucleus, medial part",0.128872,0.14105399999999998,0.269926
Medial septal nucleus,0.075551,0.07642199999999999,0.15197299999999997
"posteromedial visual area, layer 5",0.047195,0.043801,0.090996
Postpiriform transition area,0.42627299999999996,0.386214,0.812487
"Lateral visual area, layer 4",0.026952999999999998,0.028949,0.05590199999999999
Tegmental reticular nucleus,0.173629,0.18697899999999998,0.360608
Central lateral nucleus of the thalamus,0.10085899999999999,0.09415,0.195009
Accessory facial motor nucleus,0.001787,0.002577,0.004364
"Primary somatosensory area, upper limb, layer 4",0.09199199999999999,0.093872,0.18586399999999997
external capsule,0.17174299999999998,0.173793,0.34553599999999995
Nucleus of the brachium of the inferior colliculus,0.020814,0.018614,0.039428
Triangular nucleus of septum,0.10674,0.11001599999999999,0.216756
"Orbital area, medial part, layer 2/3",0.036535,0.035036,0.071571
Claustrum,0.120447,0.120335,0.240782
Nucleus of Darkschewitsch,0.027853,0.029037,0.056889999999999996
"Anterior cingulate area, ventral part, layer 1",0.103256,0.10314699999999999,0.206403
"Retrosplenial area, ventral part, layer 6a",0.132875,0.133425,0.2663
Central linear nucleus raphe,0.01677,0.017013999999999998,0.033783999999999995
"Primary visual area, layer 1",0.167675,0.264729,0.432404
fasciculus retroflexus,0.038557,0.041157,0.07971400000000001
Diagonal band nucleus,0.144176,0.13828,0.282456
"Taenia tecta, dorsal part",0.12005199999999999,0.147401,0.267453
"Ventral auditory area, layer 6b",0.010121999999999999,0.009852,0.019974
Central medial nucleus of the thalamus,0.091032,0.096192,0.187224
"Dorsal auditory area, layer 2/3",0.087934,0.079495,0.167429
"Anterolateral visual area, layer 6a",0.017053,0.019854,0.036906999999999995
fimbria,0.7491249999999999,0.601424,1.350549
Nucleus incertus,0.024419,0.025353999999999998,0.049773
"Taenia tecta, ventral part",0.145007,0.16533199999999998,0.310339
"Orbital area, ventrolateral part, layer 6a",0.031209999999999998,0.033978,0.065188
Subparafascicular area,0.036347,0.037333,0.07368
"Retrosplenial area, dorsal part, layer 5",0.23665699999999998,0.24434199999999998,0.48099899999999995
habenular commissure,0.009781999999999999,0.009951999999999999,0.019733999999999998
Nucleus of the lateral lemniscus,0.171016,0.169321,0.340337
"Lateral visual area, layer 5",0.043644999999999996,0.04761,0.091255
Tuberal nucleus,0.126268,0.129766,0.256034
Cuneiform nucleus,0.10799399999999999,0.109149,0.21714299999999997
"Orbital area, medial part, layer 5",0.055826999999999995,0.054401,0.11022799999999999
Motor nucleus of trigeminal,0.073992,0.084842,0.158834
"Retrosplenial area, ventral part, layer 6b",0.010491,0.01078,0.021270999999999998
"Primary somatosensory area, upper limb, layer 5",0.15045,0.145898,0.296348
Nucleus of the optic tract,0.051108999999999995,0.050376,0.10148499999999999
Ventral anterior-lateral complex of the thalamus,0.21389999999999998,0.21487599999999998,0.42877599999999993
"Orbital area, lateral part, layer 5",0.170512,0.185664,0.356176
"Dentate gyrus, granule cell layer",0.29847199999999996,0.311812,0.6102839999999999
inferior colliculus commissure,0.003189,0.0031799999999999997,0.006369
Nucleus of the posterior commissure,0.072145,0.072027,0.144172
"Gustatory areas, layer 6a",0.109495,0.11784299999999999,0.22733799999999998
"Cortical amygdalar area, anterior part",0.23138199999999998,0.163214,0.39459599999999995
Nucleus of the trapezoid body,0.032584999999999996,0.032667999999999996,0.06525299999999999
"Posterior auditory area, layer 2/3",0.044049,0.035662,0.079711
"Primary motor area, Layer 5",0.605957,0.578685,1.184642
"Anterolateral visual area, layer 6b",0.003374,0.0038669999999999998,0.007240999999999999
Nucleus of the solitary tract,0.283364,0.268505,0.5518689999999999
Abducens nucleus,0.0073349999999999995,0.00779,0.015125
"Primary somatosensory area, nose, layer 4",0.10565,0.11502899999999999,0.220679
"Cortical amygdalar area, posterior part, lateral zone",0.35941799999999996,0.293467,0.6528849999999999
"Secondary motor area, layer 1",0.614533,0.526168,1.140701
"Primary somatosensory area, mouth, layer 2/3",0.330169,0.37041999999999997,0.7005889999999999
lateral lemniscus,0.189323,0.19395099999999998,0.383274
Facial motor nucleus,0.26778599999999997,0.365297,0.633083
"Gustatory areas, layer 6b",0.009745,0.010563999999999999,0.020309
"Cortical amygdalar area, posterior part, medial zone",0.279538,0.317409,0.596947
"Entorhinal area, medial part, dorsal zone, layer 3",0.19054,0.247686,0.438226
"lateral olfactory tract, body",0.298313,0.202396,0.500709
"Frontal pole, layer 2/3",0.050925,0.030119,0.081044
"Primary somatosensory area, trunk, layer 2/3",0.043651999999999996,0.061299,0.10495099999999999
"Retrosplenial area, lateral agranular part, layer 1",0.031460999999999996,0.045201,0.076662
Caudoputamen,6.713969,6.919385999999999,13.633354999999998
