index,axis-0,axis-1,axis-2
0.0,474.0,1731.6161281295356,1353.69324058399
1.0,474.0,1747.8483670550652,1441.2558815484676
2.0,474.0,1740.303805300946,1415.650096201153
3.0,474.0,1732.30199737991,1411.7635037823643
4.0,474.0,1718.58461237242,1443.313489299591
5.0,474.0,1732.7592435468264,1453.1442818882922
6.0,474.0,1723.1570740415834,1422.2801656214397
7.0,474.0,1714.240773786715,1426.852627290603
8.0,474.0,1711.0400506183005,1413.8211115334877
9.0,474.0,1710.1255582844678,1406.2765497793682
10.0,474.0,1721.09946629046,1396.9030033575834
11.0,474.0,1717.4414969551292,1393.702280189169
12.0,474.0,1710.1255582844678,1390.5015570207547
13.0,474.0,1702.3523734468904,1392.33054168842
14.0,474.0,1704.638604281472,1399.8751034425395
15.0,474.0,1699.8375195288504,1402.6185804440374
16.0,474.0,1701.6665041965157,1406.7337959462845
17.0,474.0,1696.408173276978,1414.5069807838622
18.0,474.0,1693.66469627548,1404.9048112786193
19.0,474.0,1686.577380688277,1395.3026417733763
20.0,474.0,1682.690788269488,1398.5033649417906
21.0,474.0,1679.4900651010737,1405.5906805289937
22.0,474.0,1682.46216518603,1412.4493730327388
23.0,474.0,1692.292957774731,1439.6555199642603
24.0,474.0,1688.4063653559422,1443.084866216133
25.0,474.0,1675.1462265153687,1445.3710970507145
26.0,474.0,1702.1237503634322,1438.7410276304274
27.0,474.0,1676.975211183034,1415.4214731176944
28.0,474.0,1672.1741264304123,1420.9084271206905
29.0,474.0,1662.114710758253,1436.683419879304
30.0,474.0,1657.0850029221735,1439.8841430477182
31.0,474.0,1671.4882571800379,1402.389957360579
32.0,474.0,1670.5737648462052,1389.5870646869218
33.0,474.0,1689.7781038566911,1392.559164771878
34.0,474.0,1689.0922346063167,1383.1856183500931
35.0,474.0,1685.434265270986,1382.2711260162605
36.0,474.0,1695.2650578596872,1378.841779764388
37.0,474.0,1694.3505655258546,1371.754464177185
38.0,474.0,1714.9266430370894,1368.7823640922288
39.0,474.0,1712.1831660355915,1369.9254795095196
40.0,474.0,1695.4936809431454,1366.2675101741888
41.0,474.0,1691.6070885243566,1364.6671485899817
42.0,474.0,1726.815043376914,1364.6671485899817
43.0,474.0,1733.4451127972009,1363.0667870057746
44.0,474.0,1749.9059748061889,1334.2602784900457
45.0,474.0,1772.0824139016308,1322.143255066763
46.0,474.0,1775.0545139865872,1305.4537699743169
47.0,474.0,1748.53423630544,1288.0784156314962
48.0,474.0,1741.904166885153,1293.3367465510341
49.0,474.0,1746.9338747212328,1309.797608560022
50.0,474.0,1727.7295357107466,1317.5707933975996
51.0,474.0,1717.8987431220455,1334.4889015735039
52.0,474.0,1693.436073192022,1324.2008628178864
53.0,474.0,1682.2335421025718,1326.9443398193844
54.0,474.0,1674.9176034319105,1316.884924147225
55.0,474.0,1737.788951382906,1307.2827546419821
56.0,474.0,1732.9878666302845,1298.3664543871137
57.0,474.0,1723.842943291958,1296.7660928029065
58.0,474.0,1712.6404122025078,1308.654493142731
59.0,474.0,1708.5251967002607,1324.4294859013446
60.0,474.0,1700.2947656957667,1302.4816698893608
61.0,474.0,1722.699827874667,1342.7193325779979
62.0,474.0,1711.0400506183007,1336.5465093246273
63.0,474.0,1695.036434776229,1328.7733244870496
64.0,474.0,1690.2353500236075,1354.150486750906
65.0,474.0,1687.4918730221095,1342.7193325779979
66.0,474.0,1680.8618036018227,1365.5816409238143
67.0,474.0,1673.3172418477034,1365.124394756898
68.0,474.0,1674.4603572649942,1354.8363560012806
69.0,474.0,1665.7726800935839,1334.0316554065876
70.0,474.0,1672.1741264304123,1321.9146319833048
71.0,474.0,1682.46216518603,1321.6860088998467
72.0,474.0,1709.2110659506352,1295.851600469074
73.0,474.0,1717.8987431220455,1285.7921847969146
74.0,474.0,1713.7835276197986,1287.1639232976636
75.0,474.0,1704.8672273649302,1275.275522957839
76.0,474.0,1699.6088964453922,1270.9316843721338
77.0,474.0,1695.4936809431454,1282.8200847119585
78.0,474.0,1694.8078116927709,1290.593269549536
79.0,474.0,1679.7186881845319,1284.877692463082
80.0,474.0,1680.8618036018227,1291.0505157164523
81.0,474.0,1669.8878955958307,1290.593269549536
82.0,474.0,1661.6574645913367,1287.8497925480383
83.0,474.0,1661.8860876747951,1387.5294569357986
84.0,474.0,1653.427033586843,1336.5465093246276
85.0,474.0,1719.2704816227947,1280.533853877377
86.0,474.0,1714.6980199536313,1280.762476960835
87.0,474.0,1706.2389658656791,1280.533853877377
88.0,474.0,1712.1831660355915,1268.8740766210105
89.0,474.0,1727.7295357107469,1270.4744382052177
90.0,474.0,1725.9005510430814,1274.1324075405485
91.0,474.0,1720.6422201235437,1272.7606690397995
92.0,474.0,1719.2704816227947,1263.1584995345565
93.0,474.0,1715.3838892040058,1251.9559684451062
94.0,474.0,1709.89693520101,1256.2998070308115
95.0,474.0,1736.417212882157,1275.5041460412974
96.0,474.0,1733.9023589641172,1277.1045076255045
97.0,474.0,1736.1885897986988,1280.0766077104606
98.0,474.0,1694.5791886093127,1257.6715455315605
99.0,474.0,1692.7502039416474,1254.6994454466044
100.0,474.0,1701.4378811130578,1247.8407529428594
101.0,474.0,1697.3226656108106,1247.8407529428594
102.0,474.0,1721.5567124573763,1254.9280685300625
103.0,474.0,1734.3596051310335,1291.507761883369
104.0,474.0,1700.0661426123088,1308.6544931427313
105.0,474.0,1686.1201345213606,1312.9983317284366
106.0,474.0,1682.0049190191137,1316.6563010637672
107.0,474.0,1681.7762959356555,1343.862447995289
108.0,474.0,1678.8041958506992,1341.8048402441655
109.0,474.0,1668.5161570950818,1342.2620864110818
110.0,474.0,1664.1723185093767,1346.1486788298705
111.0,474.0,1659.8284799236715,1353.9218636674482
112.0,474.0,1656.8563798387154,1366.038887090731
113.0,474.0,1657.3136260056317,1375.1838104290578
114.0,474.0,1656.399133671799,1382.2711260162607
115.0,474.0,1661.4288415078786,1387.5294569357986
116.0,474.0,1643.3676179146837,1390.0443108538384
117.0,474.0,1639.938271662811,1392.7877878553363
118.0,474.0,1654.798772087592,1394.1595263560853
119.0,474.0,1658.4567414229225,1400.7895957763722
120.0,474.0,1650.2263104184285,1403.9903189447866
121.0,474.0,1655.2560182545083,1410.391765281615
122.0,474.0,1651.1408027522612,1412.2207499492806
123.0,474.0,1656.6277567552572,1406.04792669591
124.0,474.0,1649.540441168054,1427.0812503740613
125.0,474.0,1647.7114565003887,1420.9084271206907
126.0,474.0,1639.709648579353,1426.852627290603
127.0,474.0,1629.4216098237355,1425.4808887898541
128.0,474.0,1629.8788559906518,1430.2819735424755
129.0,474.0,1622.3342942365323,1428.9102350417265
130.0,474.0,1611.8176323974567,1447.428704801838
131.0,474.0,1663.9436954259186,1446.7428355514635
132.0,474.0,1706.9248351160536,1484.694267405519
133.0,474.0,1721.5567124573763,1480.8076749867303
134.0,474.0,1720.1849739566273,1433.2540736274318
135.0,474.0,1737.560328299448,1430.9678427928502
136.0,474.0,1738.7034437167388,1375.641056595974
137.0,474.0,1677.6610804334084,1277.1045076255045
138.0,474.0,1669.4306494289144,1242.3537989398633
139.0,474.0,1643.1389948312253,1300.6526852216957
140.0,474.0,1651.1408027522612,1300.8813083051539
141.0,474.0,1640.1668947462692,1286.4780540472893
142.0,474.0,1643.8248640816,1310.712100893855
143.0,474.0,1635.8230561605642,1318.2566626479743
144.0,474.0,1638.1092869951458,1334.0316554065878
145.0,474.0,1619.8194403184925,1327.630209069759
146.0,474.0,1616.3900940666201,1326.7157167359264
147.0,474.0,1623.9346558207394,1321.686008899847
148.0,474.0,1632.3937099086916,1344.091071078747
149.0,474.0,1623.7060327372812,1336.5465093246276
150.0,474.0,1634.9085638267316,1358.2657022531534
151.0,474.0,1650.2263104184285,1358.7229484200698
152.0,474.0,1653.1984105033848,1347.0631711637034
153.0,474.0,1635.1371869101897,1374.9551873455994
154.0,474.0,1624.6205250711141,1396.9030033575834
155.0,474.0,1615.7042248162456,1420.9084271206907
156.0,474.0,1612.274878564373,1415.4214731176949
157.0,474.0,1600.6151013080066,1423.4232810387307
158.0,474.0,1607.2451707282935,1393.702280189169
159.0,474.0,1590.3270625523892,1402.3899573605793
160.0,474.0,1667.1444185943328,1412.677996116197
161.0,474.0,1704.1813581145557,1338.6041170757512
162.0,474.0,1707.38208128297,1315.9704318133927
163.0,474.0,1682.0049190191137,1229.0936600992898
164.0,474.0,1627.59262515607,1269.788568954843
165.0,474.0,1617.990455650827,1278.7048692097114
166.0,474.0,1607.2451707282933,1312.54108556152
167.0,474.0,1554.8904846163732,1277.5617537924206
168.0,474.0,1566.0930157058233,1403.53307277787
169.0,474.0,1576.838300628357,1383.6428645170095
170.0,474.0,1596.2712627223013,1379.5276490147626
171.0,474.0,1597.8716243065085,1364.667148589982
172.0,474.0,1600.6151013080064,1367.639248674938
173.0,474.0,1608.8455323125004,1363.0667870057746
174.0,474.0,1616.39009406662,1350.9497635824919
175.0,474.0,1618.4477018177433,1361.9236715884838
176.0,474.0,1618.2190787342852,1370.382725676436
177.0,474.0,1621.1911788192413,1378.3845335974718
178.0,474.0,1626.6781328222373,1377.4700412636391
179.0,474.0,1655.5453215769212,1266.7589719754105
180.0,474.0,1661.4798463276068,1253.7771990832857
181.0,474.0,1647.5708039431875,1255.446284169416
182.0,474.0,1665.5598320937033,1256.3735536617107
183.0,474.0,1666.4871015859978,1249.6972133171894
184.0,474.0,1662.2216619214425,1249.6972133171894
185.0,474.0,1620.7143969884553,1287.5346543817284
186.0,474.0,1619.7999046546227,1297.1368238869713
187.0,474.0,1630.08794341024,1299.6516778050113
188.0,474.0,1624.3723663237859,1312.2259473952104
189.0,474.0,1620.7143969884553,1314.2835551463338
190.0,474.0,1627.1158433252838,1316.112539813999
191.0,474.0,1357.4545309196537,1313.4702632034137
192.0,474.0,1321.2910207201633,1381.9027517347572
193.0,474.0,1366.5417719441411,1254.4959234934756
194.0,474.0,1447.5851255706914,1262.0995333302915
195.0,474.0,1521.229611188754,560.9068100244318
196.0,474.0,1373.2205720915526,692.7613196658738
197.0,474.0,1407.6711543787824,815.1787292279275
198.0,474.0,1465.3473167995082,673.8628586022265
199.0,474.0,1481.2509476172684,725.8128879391693
200.0,474.0,1765.1341419540477,817.9406549742824
201.0,474.0,1664.4364311774461,1308.588997934305
202.0,474.0,1654.3736194564317,1328.3858009000119
203.0,474.0,1660.7170846442393,1324.0497614045485
204.0,474.0,1643.292629634692,1341.072731275627
205.0,474.0,1645.2197582993424,1343.7225331895213
206.0,474.0,1647.4680750747677,1339.7879788325267
207.0,474.0,1605.6238721374195,1262.395294222045
208.0,474.0,1592.854389081024,1255.268140888243
209.0,474.0,1592.062483155046,1295.259390150133
210.0,474.0,1591.0726007475735,1288.5281897793197
211.0,474.0,1544.5697886675941,1242.1047182074435
212.0,474.0,1621.3555294377268,1194.1570610749623
213.0,437.0,1539.0536035574653,1557.8330455157138
214.0,437.0,1527.3729911492894,1538.9262915329884
215.0,437.0,1527.966920593773,1528.928479217516
216.0,437.0,1521.2357202229598,1534.9667619030984
217.0,437.0,1520.5428025377291,1539.520220977472
218.0,437.0,1518.2660730005423,1546.8453507927688
219.0,437.0,1520.1468495747401,1556.4472101452523
220.0,437.0,1509.654096055531,1538.0353973662632
221.0,437.0,1498.6664013325858,1542.2918917183952
222.0,437.0,1495.9937188324102,1546.0534448667909
223.0,437.0,1493.4200245729814,1551.6957745893842
224.0,437.0,1490.3513891098166,1552.9826217190985
225.0,437.0,1495.597765869421,1520.5144787539996
226.0,437.0,1491.3412715172894,1518.9306669020434
227.0,437.0,1489.3615067023443,1524.177043661648
228.0,437.0,1485.2040005909598,1520.0195375502633
229.0,437.0,1477.779882534916,1521.801325883714
230.0,437.0,1472.9294587383004,1521.009419957736
231.0,437.0,1468.1780231824323,1526.6517496803294
232.0,437.0,1465.6043289230038,1515.0701255129009
233.0,437.0,1462.1397404968498,1514.4761960684173
234.0,437.0,1465.5053406822565,1503.2905248639777
235.0,437.0,1471.3456468863444,1494.777536159714
236.0,437.0,1466.5942113304761,1491.3129477335601
237.0,437.0,1456.794375496498,1508.041960419846
238.0,437.0,1452.8348458666082,1510.1207134755382
239.0,437.0,1454.9135989223005,1512.9913724572084
240.0,437.0,1453.5277635518391,1502.1026659750107
241.0,437.0,1453.3297870703445,1497.549206900637
242.0,437.0,1448.8753162367182,1494.6785479189668
243.0,437.0,1447.7864455884983,1496.6583127339118
244.0,437.0,1446.895551421773,1485.9675827332085
245.0,437.0,1443.9259041993555,1488.937229955626
246.0,437.0,1444.915786606828,1492.3028301410327
247.0,437.0,1451.0530575331577,1513.8822666239337
248.0,437.0,1447.3904926255093,1514.0802431054283
249.0,437.0,1444.9157866068279,1511.5065488459998
250.0,437.0,1442.936021791883,1516.5549491241095
251.0,437.0,1443.0350100326302,1521.0094199577359
252.0,437.0,1444.7178101253335,1523.781090698659
253.0,437.0,1460.3579521633994,1527.740620328549
254.0,437.0,1443.8269159586082,1535.3627148660876
255.0,437.0,1445.0147748475752,1532.2940794029228
256.0,437.0,1436.4027979025643,1540.1141504219556
257.0,437.0,1429.0776680872675,1532.0961029214282
258.0,437.0,1440.0653628102125,1508.6358898643293
259.0,437.0,1436.8977391063006,1512.7933959757142
260.0,437.0,1433.3341624393995,1508.7348781050769
261.0,437.0,1430.1665387354874,1503.3895131047252
262.0,437.0,1430.1665387354874,1496.9552774561537
263.0,437.0,1434.324044846872,1492.3028301410327
264.0,437.0,1432.9382094764105,1489.3331829186152
265.0,437.0,1435.8088684580807,1478.1475117141756
266.0,437.0,1441.3522099399272,1474.0889938435382
267.0,437.0,1429.572609291004,1470.6244054173844
268.0,437.0,1432.3442800319272,1473.8910173620438
269.0,437.0,1427.592844476059,1477.9495352326812
270.0,437.0,1429.6715975317513,1491.1149712520657
271.0,437.0,1426.1080208648502,1492.8967595855163
272.0,437.0,1423.5343266054217,1494.2825949559779
273.0,437.0,1426.1080208648502,1499.2320069933405
274.0,437.0,1418.635817689566,1535.7327222471736
275.0,437.0,1415.3436395541216,1531.2360886963227
276.0,437.0,1415.5042336095091,1527.1409402839406
277.0,437.0,1412.854431695615,1521.2792572622957
278.0,437.0,1419.4387879665037,1516.5417326283634
279.0,437.0,1415.584530637203,1509.8770793297808
280.0,437.0,1410.2849268094144,1500.2414360065288
281.0,437.0,1418.635817689566,1492.0511391817647
282.0,437.0,1420.1614612157475,1486.9121294093636
283.0,437.0,1413.095322778696,1475.6705455322365
284.0,437.0,1418.6204195259056,1458.9359766717325
285.0,437.0,1415.7488328222855,1454.7786048769394
286.0,437.0,1410.0056594150456,1442.1350514804035
287.0,437.0,1408.8913123360287,1449.4211669970512
288.0,437.0,1406.9645264508847,1459.2955686030361
289.0,437.0,1402.2130908950164,1462.4631923069483
290.0,437.0,1405.7766675619175,1473.351898789146
291.0,437.0,1405.5786910804231,1477.8063696227723
292.0,437.0,1405.2817263581815,1484.1416170305965
293.0,437.0,1400.5302908023132,1520.4703013848382
294.0,437.0,1394.0960551537419,1511.4623714768381
295.0,437.0,1402.015114413522,1489.5859702716953
296.0,437.0,1400.6292790430605,1481.8648874934097
297.0,437.0,1398.84749070961,1474.0448164743766
298.0,437.0,1393.3041492277637,1479.7861344377172
299.0,437.0,1388.4537254311483,1490.4768644384205
300.0,437.0,1387.562831264423,1478.3013108265086
301.0,437.0,1393.3041492277637,1469.6893338814975
302.0,437.0,1395.0859375612142,1458.503662677058
303.0,437.0,1398.84749070961,1456.62288610286
304.0,437.0,1401.3221967282911,1446.823050268882
305.0,437.0,1395.6798670056978,1447.3179914726184
306.0,437.0,1393.3041492277637,1450.1886504542888
307.0,437.0,1387.6618195051703,1434.4495201754755
308.0,437.0,1386.1769958939615,1453.356274158201
309.0,437.0,1383.5043133937857,1452.4653799914756
310.0,437.0,1382.9103839493023,1462.3642040662007
311.0,437.0,1378.6538895971703,1469.7883221222448
312.0,437.0,1370.1409008929065,1489.3879937902009
313.0,437.0,1379.5447837638956,1499.8807473094096
314.0,437.0,1375.1893011710165,1464.5419453626403
315.0,437.0,1371.130783300379,1468.6004632332777
316.0,437.0,1373.9024540413022,1474.6387459188602
317.0,437.0,1379.0498425601593,1448.0109091578493
318.0,437.0,1377.367042467456,1451.2775211025084
319.0,437.0,1371.7247127448627,1455.6330036953875
320.0,437.0,1371.526736263368,1462.5621805476953
321.0,437.0,1365.2904770962907,1484.042628789849
322.0,437.0,1365.1914888555436,1474.0448164743764
323.0,437.0,1363.1127357998512,1475.9255930485742
324.0,437.0,1354.8967118178293,1488.8930525864644
325.0,437.0,1343.3150876504008,1468.402486751783
326.0,437.0,1355.193676540071,1450.5846034172775
327.0,437.0,1364.3995829295654,1452.762344713717
328.0,437.0,1367.2702419112359,1447.5159679541127
329.0,437.0,1363.013747559104,1445.5362031391676
330.0,437.0,1375.981207096994,1434.8454731384643
331.0,437.0,1373.5065010783128,1438.0130968423764
332.0,437.0,1376.8721012637195,1439.5969086943326
333.0,437.0,1369.2500067261813,1436.8252379534097
334.0,437.0,1376.1791835784888,1420.8881311931018
335.0,437.0,1384.5931840420053,1421.68003711908
336.0,437.0,1396.8677258946648,1426.431472674948
337.0,437.0,1368.854053763192,1411.979189525849
338.0,437.0,1364.9935123740493,1401.1894712843985
339.0,437.0,1363.5086887628404,1398.5167887842226
340.0,437.0,1363.9046417258294,1387.5290940612776
341.0,437.0,1359.450170892203,1413.1670484148162
342.0,437.0,1353.4118882066207,1423.3628372117832
343.0,437.0,1358.0643355217414,1428.015284526904
344.0,437.0,1363.409700522093,1432.1727906382887
345.0,437.0,1363.5086887628404,1436.627261471915
346.0,437.0,1357.0744531142689,1435.2414261014535
347.0,437.0,1347.5715820025328,1431.3808847123107
348.0,437.0,1344.7009230208623,1436.231308508926
349.0,437.0,1349.9472997804667,1404.4560832290579
350.0,437.0,1351.9270645954118,1406.930789247739
351.0,437.0,1354.5007588548403,1411.979189525849
352.0,437.0,1349.9472997804667,1416.0377073964864
353.0,437.0,1345.7897936690822,1420.987119433849
354.0,437.0,1336.4848990388405,1425.0456373044865
355.0,437.0,1333.61424005717,1423.3628372117832
356.0,437.0,1339.9494874649943,1411.187283599871
357.0,437.0,1344.898899502357,1405.7429303587721
358.0,437.0,1338.8606168167744,1404.1591185068162
359.0,437.0,1332.030428205214,1414.5528837852776
360.0,437.0,1328.466851538313,1408.6135893404426
361.0,437.0,1337.2768049648184,1398.5167887842226
362.0,437.0,1331.5354870014778,1398.0218475804863
363.0,437.0,1336.4848990388405,1389.4098706354755
364.0,437.0,1334.802098946137,1386.0442704500688
365.0,437.0,1333.61424005717,1383.1736114683986
366.0,437.0,1332.3273929274558,1390.2017765614535
367.0,437.0,1326.3880984826205,1393.8643414691019
368.0,437.0,1337.6727579278074,1376.8383640605743
369.0,437.0,1340.4444286687306,1375.55151693086
370.0,437.0,1347.67057024328,1376.8383640605743
371.0,437.0,1351.4321233916755,1372.2849049862007
372.0,437.0,1353.4118882066207,1374.1656815603985
373.0,437.0,1359.6481473736976,1368.9193048007942
374.0,437.0,1364.3995829295657,1380.8968819312117
375.0,437.0,1345.690805428335,1369.4142460045305
376.0,437.0,1344.7009230208623,1358.1295865593436
377.0,437.0,1319.7013836082742,1401.4224884932064
378.0,437.0,1316.1625044368795,1401.6665491257163
379.0,437.0,1312.3795646329752,1409.8425803148002
380.0,437.0,1306.1560185039712,1412.6492775886647
381.0,437.0,1319.0912320269993,1439.129856215996
382.0,437.0,1320.921686770824,1441.8145231736055
383.0,437.0,1301.5188664862817,1428.5132187018125
384.0,437.0,1301.030745221262,1421.4354603590234
385.0,437.0,1297.1257751011024,1423.7540363678681
386.0,437.0,1297.4918660498674,1447.6719783538447
387.0,437.0,1289.3158348607835,1417.774550871374
388.0,437.0,1321.1657474033339,1380.0671831485845
389.0,437.0,1315.3082922230947,1389.097426551453
390.0,437.0,1317.8709288644495,1373.9656673358354
391.0,437.0,1322.7521415146487,1367.2539999418113
392.0,437.0,1321.8979293008638,1354.806907683803
393.0,437.0,1318.1149894969594,1352.2442710424484
394.0,437.0,1330.1959908062029,1347.4850887085042
395.0,437.0,1333.6128396613424,1364.3252723516919
396.0,437.0,1333.2467487125775,1371.036939745716
397.0,437.0,1330.073960489948,1323.2010557737628
398.0,437.0,1347.5242957144105,1314.658933635914
399.0,437.0,1320.1895048732945,1331.8652082278666
400.0,437.0,1305.9119578714615,1347.9732099735243
401.0,437.0,1323.606353728434,1323.9332376712928
402.0,437.0,1323.4843234121788,1319.9062372348783
403.0,437.0,1309.6948976753658,1315.025024584679
404.0,437.0,1299.4443511099473,1324.4213589363126
405.0,437.0,1295.4173506735328,1308.069296558145
406.0,437.0,1292.6106533996683,1331.7431779116116
407.0,437.0,1287.2413194844491,1321.9807526112131
408.0,437.0,1297.4918660498677,1344.6783914346397
409.0,437.0,1300.5426239562423,1359.1999990689826
410.0,437.0,1307.1322610340112,1367.3760302580665
411.0,437.0,1310.7931705216608,1372.3792732245208
412.0,437.0,1305.1797759739316,1373.5995763870706
413.0,437.0,1298.4681085799075,1374.3317582846005
414.0,437.0,1292.1225321346485,1367.3760302580665
415.0,437.0,1287.7294407494692,1355.0509683163132
416.0,437.0,1294.319077827238,1355.6611198975882
417.0,437.0,1293.7089262459633,1385.314486747549
418.0,437.0,1281.505894620465,1360.9084234965524
419.0,437.0,1318.2740860418762,1396.421632494867
420.0,437.0,1316.1679817446889,1420.792267933748
421.0,437.0,1318.5749580843315,1429.8184292074075
422.0,437.0,1324.7428349546656,1434.3315098442374
423.0,437.0,1317.2210338932825,1446.065519499995
424.0,437.0,1287.7355737326611,1390.4041916457606
425.0,437.0,1280.213772671278,1395.067708303818
426.0,437.0,1313.6105693838188,1369.6440207163437
427.0,437.0,1270.5857938576198,1404.0938695774776
428.0,437.0,1267.2762013906113,1403.4921254925669
429.0,437.0,1274.0458223458559,1411.9165426813158
430.0,437.0,1270.1344857939366,1418.08441955165
431.0,437.0,1259.0022202230898,1411.3147985964054
432.0,437.0,1274.1962583670836,1373.1040492045797
433.0,437.0,1278.5589029826856,1381.829338435784
434.0,437.0,1265.4709691358794,1369.042276631433
435.0,437.0,1235.985508975258,1403.1912534501116
436.0,437.0,1280.3641352374175,1331.5837073457456
437.0,437.0,1274.4971304095388,1350.2377739779754
438.0,437.0,1279.6119551312793,1337.4507121736242
439.0,437.0,1283.673727704426,1332.1854514306563
440.0,437.0,1280.8154433011005,1326.7697546664604
441.0,437.0,1270.1344857939366,1323.911470263135
442.0,437.0,1307.4426190583963,1270.6571187485433
443.0,437.0,1311.6548276527708,1297.7356025695221
444.0,437.0,1252.6839073315282,1297.8860385907499
445.0,437.0,1253.4360874376664,1303.0008633124903
446.0,437.0,1247.41864658856,1321.3540579022647
447.0,437.0,1257.3474239895856,1325.1149584329562
448.0,437.0,1266.2231492420176,1318.3453374777116
449.0,437.0,1264.267480966058,1320.752313817354
450.0,437.0,1263.816172902375,1316.5401052229795
451.0,437.0,1268.9309976241154,1316.389669201752
452.0,437.0,1265.621405157107,1332.787195515567
453.0,437.0,1266.2231492420176,1342.4151008741371
454.0,437.0,1260.0552723716835,1343.0168449590478
455.0,437.0,1259.0022202230898,1366.0335562068797
456.0,437.0,1272.3910261123517,1381.6789024145562
457.0,437.0,1252.2325992678452,1337.3002761523967
458.0,437.0,1251.3299831404793,1344.0698971076413
459.0,437.0,1236.436817038941,1324.5132143480455
460.0,437.0,1260.0552723716835,1312.7792046922882
461.0,437.0,1231.7733003808835,1302.5496287038957
462.0,437.0,1243.6577460578685,1276.3737610102828
463.0,437.0,1210.4113853665558,1302.5496287038957
464.0,437.0,1215.5262100882962,1294.7269556000574
465.0,437.0,1225.755859531777,1339.8577619683554
466.0,437.0,1217.9331864279388,1368.8919140652936
467.0,437.0,1209.809641281645,1381.3781038271893
468.0,437.0,1226.5080396379153,1328.1237523125978
469.0,437.0,1232.5254804870217,1327.3715722064596
470.0,437.0,1252.8343433527557,1313.2305862110595
471.0,437.0,1252.8343433527557,1308.115761489319
472.0,437.0,1238.091613272445,1303.7531168737169
473.0,437.0,1247.7195186310155,1302.7000647251234
474.0,437.0,1262.7631207537813,1302.7000647251234
475.0,437.0,1269.984049772709,1305.2574770859935
476.0,437.0,1276.0014906218155,1303.7531168737169
477.0,437.0,1262.7631207537813,1290.514747005683
478.0,437.0,1255.391755713626,1276.8250690739658
479.0,437.0,1250.7282390555686,1289.0103867934063
480.0,437.0,1197.0225794772941,1297.2843679609275
481.0,437.0,1236.436817038941,1273.9667846706402
482.0,437.0,1231.923736402111,1281.187713689568
483.0,437.0,1282.77111157706,1300.744396449164
484.0,437.0,1275.70061857936,1279.3824814348363
485.0,437.0,1564.7626253623348,580.2189159621423
486.0,437.0,1552.727743664122,587.7407170235253
487.0,437.0,1552.5773076428945,583.0772003654679
488.0,437.0,1549.2677151758858,580.8206600470529
489.0,437.0,1547.7633549636093,577.6615036012721
490.0,437.0,1545.657250666422,574.5023471554912
491.0,437.0,1542.648530241869,560.3613611600912
492.0,437.0,1517.0744066331667,569.5379584549785
493.0,437.0,1508.3491174019623,577.8119396224997
